"Spectra_Name","Location","Instrument","Species_Code","Genus","Species","Canopy_position","PLSR_LeafAge_days","Measurement_Date","Leaf_VIS_Spectral_Absorption"
"BNL12801","FLMM","HR-1024i","BAS-EGG","Bastardiopsis","eggersii","Upper","153.658795061973","20170303",0.907162357672864
"BNL12802","FLMM","HR-1024i","COR-OBO","Cornutia","obovata","Lower","101.136669354988","20170303",0.906391943109171
"BNL12803","FLMM","HR-1024i","COR-OBO","Cornutia","obovata","Lower","99.233971943313","20170303",0.939918801983703
"BNL12804","FLMM","HR-1024i","PHL-COW","Phlebotaenia","(Polygala) cowellii","Lower","124.077541730522","20170303",0.933321926700477
"BNL12805","FLMM","HR-1024i","HYM-COU","Hymenaea","courbaril","Lower","131.956742758025","20170303",0.926191915775038
"BNL12806","FLMM","HR-1024i","PHL-COW","Phlebotaenia","(Polygala) cowellii","Upper","183.021394044574","20170303",0.958344639543552
"BNL12813","FLMM","PSR+3500","BYR-SPI","Byrsonima","spicata","Lower","755.749429795659","20170304",0.920553668687647
"BNL12814","FLMM","PSR+3500","BYR-SPI","Byrsonima","spicata","Upper","63.3588210193536","20170304",0.912955306870327
"BNL12815","FLMM","PSR+3500","BYR-SPI","Byrsonima","spicata","Upper","386.369045292005","20170304",0.947221310102007
"BNL12816","FLMM","PSR+3500","HYM-COU","Hymenaea","courbaril","Upper","32.3769603792364","20170304",0.862506474047516
"BNL12817","FLMM","PSR+3500","THE-GRA","Thespesia","grandiflora","Lower","135.830454794101","20170304",0.945388669091281
"BNL12818","FLMM","PSR+3500","THE-GRA","Thespesia","grandiflora","Lower","82.5371443797293","20170304",0.941679359719709
"BNL12819","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Upper","114.342192525167","20170304",0.906297648022472
"BNL12820","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Upper","154.025322806462","20170304",0.896393259163839
"BNL12821","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Lower","37.7705789407772","20170304",0.893559380426284
"BNL12822","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Lower","226.947757611446","20170304",0.928426258942934
"BNL12823","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Lower","767.641037699448","20170304",0.909970281746837
"BNL12824","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Upper","23.3911693234797","20170304",0.871136250425967
"BNL12825","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Upper","63.0367606536253","20170304",0.929430172489577
"BNL12826","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Upper","533.918698840853","20170304",0.924266022474776
"BNL12827","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Lower","120.110352519459","20170304",0.925594441220331
"BNL12828","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Lower","160.892527913971","20170304",0.935235618613708
"BNL12829","FLMM","PSR+3500","GOE-ELE","Goetzea","elegans","Upper","8.03457307062187","20170304",0.839437635235888
"BNL12830","FLMM","PSR+3500","GOE-ELE","Goetzea","elegans","Upper","87.1625837515778","20170304",0.938071417445947
"BNL12831","FLMM","PSR+3500","GOE-ELE","Goetzea","elegans","Upper","138.8062222197","20170304",0.939585615257399
"BNL12832","FLMM","PSR+3500","COR-OBO","Cornutia","obovata","Upper","27.7293309860472","20170304",0.928196071362394
"BNL12833","FLMM","PSR+3500","ACR-MED","Acrocomia","media","Upper","71.4388950686149","20170304",0.907727289634631
"BNL12835","CAM II","PSR+3500","COC-DIV","Coccoloba","diversifolia","Mid","170.546950630242","20170304",0.945609020848295
"BNL12836","CAM II","PSR+3500","COC-DIV","Coccoloba","diversifolia","Mid","287.41691192154","20170304",0.947150152285507
"BNL12837","CAM II","PSR+3500","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","549.157198365567","20170304",0.929231955958812
"BNL12838","CAM II","PSR+3500","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","527.479231561598","20170304",0.952911091248556
"BNL12839","CAM II","PSR+3500","COC-DIV","Coccoloba","diversifolia","Upper","315.143888082436","20170304",0.94188610710721
"BNL12840","CAM II","PSR+3500","SID-SAC","Sideroxylon","salicifolium (L.) Lam.","Mid","402.826308150641","20170304",0.946184518997363
"BNL12807","FLMM","HR-1024i","BAS-EGG","Bastardiopsis","eggersii","Lower","81.5249615286127","20170304",0.844840436974873
"BNL12808","FLMM","HR-1024i","HYM-COU","Hymenaea","courbaril","Mid","42.7623167775659","20170304",0.840742410903465
"BNL12809","FLMM","HR-1024i","BAS-EGG","Bastardiopsis","eggersii","Lower","145.615446178168","20170304",0.901512584900252
"BNL12810","FLMM","HR-1024i","THE-GRA","Thespesia","grandiflora","Upper","87.4443471909524","20170304",0.929665936178433
"BNL12811","FLMM","HR-1024i","BYR-SPI","Byrsonima","spicata","Lower","199.136928864405","20170304",0.941815238412281
"BNL12812","FLMM","HR-1024i","BYR-SPI","Byrsonima","spicata","Lower","271.570591203449","20170304",0.947414572338176
"BNL12813","FLMM","PSR+3500","BYR-SPI","Byrsonima","spicata","Lower","569.646977650291","20170304",0.925630311487775
"BNL12814","FLMM","PSR+3500","BYR-SPI","Byrsonima","spicata","Upper","71.4104128837161","20170304",0.896685520563467
"BNL12815","FLMM","PSR+3500","BYR-SPI","Byrsonima","spicata","Upper","320.058514742102","20170304",0.949179071031429
"BNL12816","FLMM","PSR+3500","HYM-COU","Hymenaea","courbaril","Upper","50.3514124542142","20170304",0.840290348349192
"BNL12817","FLMM","PSR+3500","THE-GRA","Thespesia","grandiflora","Lower","144.353110693765","20170304",0.945715356391988
"BNL12818","FLMM","PSR+3500","THE-GRA","Thespesia","grandiflora","Lower","106.895599446257","20170304",0.93209353461938
"BNL12819","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Upper","141.954233157413","20170304",0.905530790808497
"BNL12820","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Upper","138.274871229446","20170304",0.873920875162377
"BNL12821","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Lower","64.6211895307554","20170304",0.892494246844229
"BNL12822","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Lower","286.773586923889","20170304",0.920721262316457
"BNL12823","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Lower","662.400194087197","20170304",0.90984871279768
"BNL12824","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Upper","34.7707275378001","20170304",0.854210089229135
"BNL12825","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Upper","88.9240339131891","20170304",0.920801494160609
"BNL12826","FLMM","PSR+3500","HIE-CLU","Hieronyma","clusioides","Upper","460.526865163613","20170304",0.918540993290042
"BNL12827","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Lower","139.304615302958","20170304",0.916215429962851
"BNL12828","FLMM","PSR+3500","BAN-VAN","Banara","vanderbiltii","Lower","173.731698032934","20170304",0.930355390139382
"BNL12829","FLMM","PSR+3500","GOE-ELE","Goetzea","elegans","Upper","40.1522087486067","20170304",0.857127226498854
"BNL12830","FLMM","PSR+3500","GOE-ELE","Goetzea","elegans","Upper","112.466821882322","20170304",0.939243281370263
"BNL12831","FLMM","PSR+3500","GOE-ELE","Goetzea","elegans","Upper","174.627120300831","20170304",0.941828378550551
"BNL12832","FLMM","PSR+3500","COR-OBO","Cornutia","obovata","Upper","44.018552942744","20170304",0.930274919380651
"BNL12833","FLMM","PSR+3500","ACR-MED","Acrocomia","media","Upper","97.8210921353193","20170304",0.907052841178846
"BNL12835","CAM II","PSR+3500","COC-DIV","Coccoloba","diversifolia","Mid","189.271578396403","20170304",0.939999522093393
"BNL12836","CAM II","PSR+3500","COC-DIV","Coccoloba","diversifolia","Mid","305.92204883956","20170304",0.94543849380239
"BNL12837","CAM II","PSR+3500","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","563.080451021355","20170304",0.909276908986563
"BNL12838","CAM II","PSR+3500","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","468.884238064387","20170304",0.958831486372315
"BNL12839","CAM II","PSR+3500","COC-DIV","Coccoloba","diversifolia","Upper","276.521680677181","20170304",0.939630993220096
"BNL12840","CAM II","PSR+3500","SID-SAC","Sideroxylon","salicifolium (L.) Lam.","Mid","368.113064147885","20170304",0.943210574754101
"BNL12841","CAM II","HR-1024i","GYM-LUC","Gymnanthes","lucida Sw.","Upper","237.900006403766","20170304",0.949647374070987
"BNL12842","CAM II","HR-1024i","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Upper","380.531250528256","20170304",0.930903522293966
"BNL12844","CAM II","HR-1024i","COC-DIV","Coccoloba","diversifolia","Upper","260.425906873648","20170304",0.943168703126704
"BNL12845","CAM II","HR-1024i","COC-DIV","Coccoloba","diversifolia","Mid","238.467801766666","20170304",0.94422301868129
"BNL12846","CAM II","HR-1024i","CLU-ROS","Clusia","rosea Jacq.","Mid","17.0364636409957","20170304",0.950334976825456
"BNL12847","CAM II","HR-1024i","CLU-ROS","Clusia","rosea Jacq.","Mid","65.7638998777632","20170304",0.955225191765535
"BNL12848","CAM II","HR-1024i","COC-DIV","Coccoloba","diversifolia","Mid","205.598570366648","20170304",0.939582070379697
"BNL12849","CAM II","HR-1024i","COC-DIV","Coccoloba","diversifolia","Mid","355.679584314466","20170304",0.934096650183893
"BNL12850","CAR I","HR-1024i","KRU-FER","Krugiodendron","ferreum (Vahl) Urb.","Mid","122.876059836242","20170304",0.927239558095802
"BNL12851","CAR I","HR-1024i","GYM-LUC","Gymnanthes","lucida Sw.","Upper","164.49232022279","20170304",0.942367579565102
"BNL12852","CAR I","HR-1024i","GYM-LUC","Gymnanthes","lucida Sw.","Upper","134.473217924652","20170304",0.936778666706033
"BNL12853","CAM II","HR-1024i","KRU-FER","Krugiodendron","ferreum (Vahl) Urb.","Mid","342.651390129431","20170304",0.942843682524715
"BNL12854","CAR I","HR-1024i","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Upper","371.214140778874","20170304",0.925353025953356
"BNL12855","CAR I","HR-1024i","ZAN-MAR","Zanthoxylum","martinicense (Lam.) DC.","Mid","253.635293346396","20170304",0.931858776277659
"BNL12856","CAM II","HR-1024i","LIC-PAR","Licaria","parvifolia (Lam.) Kosterm.","Mid","560.452846570644","20170304",0.952487839200878
"BNL12857","CAM II","HR-1024i","ZAN-MAR","Zanthoxylum","martinicense (Lam.) DC.","Mid","208.789107203363","20170304",0.948906558635718
"BNL12858","CAM II","HR-1024i","KRU-FER","Krugiodendron","ferreum (Vahl) Urb.","Mid","189.78150217467","20170304",0.92849433893652
"BNL12859","CAM II","HR-1024i","GYM-LUC","Gymnanthes","lucida Sw.","Mid","212.438980404957","20170304",0.948130911924308
"BNL12860","CAR I","HR-1024i","SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Upper","232.869197511099","20170304",0.924690526890739
"BNL12861","CAR I","HR-1024i","LIC-PAR","Licaria","parvifolia (Lam.) Kosterm.","Upper","398.888066862988","20170305",0.955337992133341
"BNL12701","FLMM","PSR+3500","PTE-OFF","Pterocarpus","officinalis",NA,"30.6503817665664","20170305",0.898853580080894
"BNL12702","FLMM","PSR+3500","PTE-OFF","Pterocarpus","officinalis",NA,"132.078050359005","20170305",0.938652266839536
"BNL12703","FLMM","PSR+3500","PTE-OFF","Pterocarpus","officinalis",NA,"116.502274259841","20170305",0.93170252817985
"BNL12704","FLMM","PSR+3500","PTE-OFF","Pterocarpus","officinalis",NA,"243.40385142244","20170305",0.948857590464452
"BNL12705","FLMM","PSR+3500","PTE-OFF","Pterocarpus","officinalis",NA,"93.3815251811983","20170305",0.938235615249344
"BNL12706","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense",NA,"191.327799699363","20170305",0.948784014469893
"BNL12707","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense",NA,"319.301827942901","20170305",0.957299116127279
"BNL12708","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense",NA,"196.99304388236","20170305",0.950004960580102
"BNL12709","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense",NA,"200.318305882568","20170305",0.939153401015477
"BNL12710","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense",NA,"246.580567581961","20170305",0.943624220472178
"BNL12717","FLMM","PSR+3500","MAM-AMA","Mammea","americana","Upper","212.536645406435","20170305",0.949265209465722
"BNL12872","FLMM","PSR+3500","BOU-SUC","Bourreria","succculenta","Upper","53.0317981249458","20170305",0.882797676464201
"BNL12873","FLMM","PSR+3500","MAM-AME","Mammea","americana","Lower","104.453894977909","20170305",0.916098857797472
"BNL12874","FLMM","PSR+3500","MAM-AME","Mammea","americana","Lower","68.7898293615893","20170305",0.931876241213071
"BNL12875","FLMM","PSR+3500","BUR-SIM","Bursera","simaruba","Upper","188.461193537696","20170305",0.930504829537055
"BNL12876","FLMM","PSR+3500","BUR-SIM","Bursera","simaruba","Upper","74.894275632758","20170305",0.876772354687841
"BNL12877","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense","Upper","361.593084053385","20170305",0.938361829966255
"BNL12878","FLMM","PSR+3500","CAL-CAN","Calycophyllum","candidissimum","Upper","231.115933217196","20170305",0.931131964128662
"BNL12879","FLMM","PSR+3500","CAL-CAN","Calycophyllum","candidissimum","Upper","99.910328411503","20170305",0.936596850120429
"BNL12880","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","63.9192495513136","20170305",0.911972219323209
"BNL12881","FLMM","PSR+3500","COR-DEN","Cordia","dentata","Upper","111.439123656522","20170305",0.918150445433347
"BNL12882","FLMM","PSR+3500","COR-DEN","Cordia","dentata","Upper","18.4045223186029","20170305",0.830080108297892
"BNL12883","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","147.683284516718","20170305",0.914055316452034
"BNL12884","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","39.7718082496005","20170305",0.884767399604451
"BNL12885","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","157.292547295134","20170305",0.921124601760015
"BNL12886","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","130.347640817372","20170305",0.948458507998864
"BNL12887","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","253.719794903203","20170305",0.94949756591807
"BNL12888","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","231.903958966492","20170305",0.951128412396313
"BNL12889","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","154.531843920518","20170305",0.931648112901873
"BNL12890","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","0.027702317540191","20170305",0.940526614093401
"BNL12891","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","5.84878015778391","20170305",0.953291466865101
"BNL12892","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","53.9530257340795","20170305",0.950906059226363
"BNL12893","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","17.8777822136198","20170305",0.884477647234395
"BNL12894","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Upper","77.2900137739565","20170305",0.928267276012641
"BNL12895","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Upper","190.971630182651","20170305",0.938634566930133
"BNL12896","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","11.6426891841285","20170305",0.939825014874995
"BNL12897","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Upper","27.8104236827116","20170305",0.925691780179716
"BNL12898","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","11.4676063550165","20170305",0.960686768766991
"BNL12900","FLMM","PSR+3500","BYR-LUC","Byrsonima","lucida","Upper","192.117010966133","20170305",0.945166950227177
"BNL12711","FLMM","HR-1024i","MAM-AMA","Mammea","americana",NA,"209.70403375511","20170305",0.949613369770203
"BNL12712","FLMM","HR-1024i","MAM-AMA","Mammea","americana","Upper","238.711732607577","20170305",0.955550066167132
"BNL12713","FLMM","HR-1024i","MAM-AMA","Mammea","americana","Upper","122.482287777205","20170305",0.944695158545688
"BNL12714","FLMM","HR-1024i","MAM-AMA","Mammea","americana","Upper","115.173293193664","20170305",0.934629667388866
"BNL12715","FLMM","HR-1024i","TRI-HIR","Trichilia","hirta","Upper","162.9116838549","20170305",0.932086674542832
"BNL12716","FLMM","HR-1024i","LYS-SAB","Lysiloma","sabicu","Upper","151.277845433333","20170305",0.94141717274468
"BNL12862","CAM II","HR-1024i","CHR-PAU","Chrysophyllum","pauciflorum","Mid","132.581731951136","20170305",0.92231038787833
"BNL12863","CAM II","HR-1024i","LIC-PAR","Licaria","parvifolia (Lam.) Kosterm.","Upper","427.019555713193","20170305",0.955022587129802
"BNL12864","CAM II","HR-1024i","LIC-PAR","Licaria","parvifolia (Lam.) Kosterm.","Upper","121.721835517207","20170305",0.868075119004128
"BNL12865","CAR I","HR-1024i","KRU-FER","Krugiodendron","ferreum (Vahl) Urb.","Mid","352.824015601729","20170305",0.953324476033814
"BNL12866","CAM II","HR-1024i","GYM-LUC","Gymnanthes","lucida Sw.","Mid","156.007154381788","20170305",0.935090825012738
"BNL12867","FLMM","HR-1024i","AND-INE","Andira","inermis (MOCA)","Upper","223.531543919798","20170305",0.945063701408089
"BNL12868","FLMM","HR-1024i","BOU-SUC","Bourreria","succculenta","Lower","265.195948751385","20170305",0.915453570257542
"BNL12869","FLMM","HR-1024i","PIM-RAC","Pimenta","racemosa","Upper","157.229450776077","20170305",0.944619607730499
"BNL12870","FLMM","HR-1024i","BOU-SUC","Bourreria","succculenta","Upper","56.3594970753518","20170305",0.85603041633254
"BNL12871","FLMM","HR-1024i","BOU-SUC","Bourreria","succculenta","Upper","571.72454147697","20170305",0.896714427285163
"BNL12872","FLMM","PSR+3500","BOU-SUC","Bourreria","succculenta","Upper","62.7030056304907","20170305",0.882949818873487
"BNL12873","FLMM","PSR+3500","MAM-AME","Mammea","americana","Lower","106.71914669693","20170305",0.907750502831698
"BNL12874","FLMM","PSR+3500","MAM-AME","Mammea","americana","Lower","89.0995889286909","20170305",0.930541705906592
"BNL12875","FLMM","PSR+3500","BUR-SIM","Bursera","simaruba","Upper","208.902740638042","20170305",0.930242018376669
"BNL12876","FLMM","PSR+3500","BUR-SIM","Bursera","simaruba","Upper","90.7545067553036","20170305",0.867214373748764
"BNL12877","FLMM","PSR+3500","ZAN-MAR","Zanthoxylum","martinicense","Upper","283.441358587245","20170305",0.941447610029773
"BNL12878","FLMM","PSR+3500","CAL-CAN","Calycophyllum","candidissimum","Upper","252.643239180346","20170305",0.919678366406081
"BNL12879","FLMM","PSR+3500","CAL-CAN","Calycophyllum","candidissimum","Upper","109.679332918515","20170305",0.929059132421989
"BNL12880","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","78.3472343571783","20170305",0.907211043058964
"BNL12881","FLMM","PSR+3500","COR-DEN","Cordia","dentata","Upper","119.580375251131","20170305",0.908121490432465
"BNL12882","FLMM","PSR+3500","COR-DEN","Cordia","dentata","Upper","29.8106378902436","20170305",0.847976972047272
"BNL12883","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","140.347578867336","20170305",0.909580430945479
"BNL12884","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","50.0867957638727","20170305",0.875995428401068
"BNL12885","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","149.849663807863","20170305",0.916802397393769
"BNL12886","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","154.147245554359","20170305",0.948427840439385
"BNL12887","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","248.493841706011","20170305",0.950015914668373
"BNL12888","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","218.956952138082","20170305",0.947968304711879
"BNL12889","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","356.135910482","20170305",0.938347929296856
"BNL12890","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Lower","5.69344423801031","20170305",0.877797153651253
"BNL12891","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","9.98908704837323","20170305",0.953406176202221
"BNL12892","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","116.022039375566","20170305",0.951297935530144
"BNL12893","FLMM","PSR+3500","ANA-OCC","Anacardium","occidentale","Upper","26.392714959392","20170305",0.897309060286319
"BNL12894","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Upper","90.7467809152681","20170305",0.928815079521693
"BNL12895","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Upper","199.788197078347","20170305",0.93598372289451
"BNL12896","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","13.7029765242013","20170305",0.938473430103345
"BNL12897","FLMM","PSR+3500","CLU-ROS","Clusia","rosea","Upper","19.1695853211722","20170305",0.925358249563994
"BNL12898","FLMM","PSR+3500","MAM-AME","Mammea","americana","Upper","9.33062316690618","20170305",0.956158057089408
"BNL12899","FLMM","HR-1024i","BYR-LUC","Byrsonima","lucida","Upper","57.6376786102756","20170305",0.914817947104589
"BNL12900","FLMM","PSR+3500","BYR-LUC","Byrsonima","lucida","Upper","187.721226475698","20170305",0.945461143940512
"BNL12601","FLMM","PSR+3500","GUA-OFF","Guaiacum","officinale","Upper","107.283627409686","20170306",0.925716282351402
"BNL12602","FLMM","PSR+3500","QUA-CYN","Quadrella","cynophallophora","Upper","15.1906115450414","20170306",0.899320401457362
"BNL12603","FLMM","PSR+3500","QUA-CYN","Quadrella","cynophallophora","Upper","116.888448201414","20170306",0.924568187380037
"BNL12604","FLMM","PSR+3500","COC-DIV","Coccoloba","diversifolia","Upper","71.9191112590053","20170306",0.906828374301836
"BNL12605","FLMM","PSR+3500","COC-DIV","Coccoloba","diversifolia","Upper","174.034734489506","20170306",0.927219072529581
"BNL12606","FLMM","PSR+3500","PET-DOM","Petitia","domingensis","Upper","10.6924932943474","20170306",0.886801149886953
"BNL12607","FLMM","PSR+3500","PET-DOM","Petitia","domingensis","Upper","31.8786954682293","20170306",0.912643120195263
"BNL12608","FLMM","PSR+3500","PET-DOM","Petitia","domingensis","Upper","122.770700185654","20170306",0.922253781211987
