"Site","Sample_ID","Sample_Date","Species_Code","Genus","Species","Canopy_position","Light_Exposure","Sample_Type","Latitude","Longitude","Cmass_mg_g","Nmass_mg_g","CNratio","Carea_g_m2","Narea_g_m2","LMA_gDW_m2"
"CAM II","BNL12862T",20170305,"CHR-PAU","Chrysophyllum","pauciflorum","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,81.66
"FLMM","BNL12801",20170303,"BAS-EGG","Bastardiopsis","eggersii","Upper","Sunlit","Chem",18.387864,-66.028765,442.1,39,11.34,19.14,1.69,43.28
"CAM II","BNL12863T",20170305,"LIC-PAR","Licaria","parvifolia (Lam.) Kosterm.","Upper","Sunlit","Chem",18.449981,-66.600623,489.6,21,23.31,52.18,2.24,106.58
"FLMM","BNL12802",20170303,"COR-OBO","Cornutia","obovata","Lower","Shaded","Chem",18.387864,-66.028765,450.9,25.9,17.41,24.62,1.41,54.6
"CAM II","BNL12866T",20170305,"GYM-LUC","Gymnanthes","lucida Sw.","Mid","Part_Sun","Chem",18.449981,-66.600623,473.7,26.6,17.81,37.45,2.1,79.05
"FLMM","BNL12803",20170303,"COR-OBO","Cornutia","obovata","Lower","Shaded","Chem",18.387864,-66.028765,451.9,22,20.54,44.96,2.19,99.48
"FLMM","BNL12868T",20170305,"BOU-SUC","Bourreria","succculenta","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,59.23
"FLMM","BNL12804",20170303,"PHL-COW","Phlebotaenia","(Polygala) cowellii","Lower","Shaded","Chem",18.387864,-66.028765,504.9,29.4,17.17,25.29,1.47,50.08
"FLMM","BNL12870T",20170305,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,93.44
"FLMM","BNL12805",20170303,"HYM-COU","Hymenaea","courbaril","Lower","Shaded","Chem",18.387864,-66.028765,494,32.9,15.02,25.04,1.67,50.69
"FLMM","BNL12871T",20170305,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,103.7
"FLMM","BNL12806",20170303,"PHL-COW","Phlebotaenia","(Polygala) cowellii","Upper","Sunlit","Chem",18.387864,-66.028765,498,23.4,21.28,59.31,2.79,119.1
"FLMM","BNL12873T",20170305,"MAM-AME","Mammea","americana","Lower","Shaded","Chem",18.387864,-66.028765,361.8,23.1,15.66,35.66,2.28,98.56
"FLMM","BNL12813",20170304,"BYR-SPI","Byrsonima","spicata","Lower","Shaded","Chem",18.387864,-66.028765,510.2,21.2,24.07,41.67,1.73,81.67
"FLMM","BNL12874T",20170305,"MAM-AME","Mammea","americana","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,88.32
"FLMM","BNL12814",20170304,"BYR-SPI","Byrsonima","spicata","Upper","Sunlit","Chem",18.387864,-66.028765,535.5,21,25.5,49.37,1.94,92.19
"FLMM","BNL12875T",20170305,"BUR-SIM","Bursera","simaruba","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,90.46
"FLMM","BNL12815",20170304,"BYR-SPI","Byrsonima","spicata","Upper","Sunlit","Chem",18.387864,-66.028765,529,22.9,23.1,63.45,2.75,119.94
"FLMM","BNL12876T",20170305,"BUR-SIM","Bursera","simaruba","Upper","Sunlit","Chem",18.387864,-66.028765,442.4,14.7,30.1,36.96,1.23,83.55
"FLMM","BNL12816",20170304,"HYM-COU","Hymenaea","courbaril","Upper","Sunlit","Chem",18.387864,-66.028765,519.6,22.7,22.89,34.61,1.51,66.61
"FLMM","BNL12877T",20170305,"ZAN-MAR","Zanthoxylum","martinicense","Upper","Sunlit","Chem",18.387864,-66.028765,450.5,24.9,18.09,39.42,2.18,87.5
"FLMM","BNL12817",20170304,"THE-GRA","Thespesia","grandiflora","Lower","Shaded","Chem",18.387864,-66.028765,451,26.2,17.21,28.95,1.68,64.19
"FLMM","BNL12878T",20170305,"CAL-CAN","Calycophyllum","candidissimum","Upper","Sunlit","Chem",18.387864,-66.028765,453.7,21.9,20.72,43.98,2.12,96.93
"FLMM","BNL12818",20170304,"THE-GRA","Thespesia","grandiflora","Lower","Shaded","Chem",18.387864,-66.028765,472.9,26.4,17.91,26.42,1.47,55.87
"FLMM","BNL12879T",20170305,"CAL-CAN","Calycophyllum","candidissimum","Upper","Sunlit","Chem",18.387864,-66.028765,496.6,18.7,26.56,38.68,1.46,77.89
"FLMM","BNL12819",20170304,"BAN-VAN","Banara","vanderbiltii","Upper","Sunlit","Chem",18.387864,-66.028765,464.1,16.9,27.46,55.45,2.02,119.49
"FLMM","BNL12880T",20170305,"ANA-OCC","Anacardium","occidentale","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,80.09
"FLMM","BNL12820",20170304,"BAN-VAN","Banara","vanderbiltii","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,102.94
NA,"BNL12888T",NA,NA,NA,NA,NA,NA,NA,NA,NA,470.1,28.3,16.61,51.29,3.09,NA
"FLMM","BNL12821",20170304,"HIE-CLU","Hieronyma","clusioides","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,81.87
"FLMM","BNL12889T",20170305,"ANA-OCC","Anacardium","occidentale","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,100.57
"FLMM","BNL12822",20170304,"HIE-CLU","Hieronyma","clusioides","Lower","Shaded","Chem",18.387864,-66.028765,462.7,22.3,20.75,27.71,1.34,59.89
"FLMM","BNL12891T",20170305,"MAM-AME","Mammea","americana","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,244.45
"FLMM","BNL12823",20170304,"HIE-CLU","Hieronyma","clusioides","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,66.98
"FLMM","BNL12892T",20170305,"MAM-AME","Mammea","americana","Upper","Sunlit","Chem",18.387864,-66.028765,480.7,11.7,41.09,126.54,3.08,263.24
"FLMM","BNL12824",20170304,"HIE-CLU","Hieronyma","clusioides","Upper","Sunlit","Chem",18.387864,-66.028765,501.9,25.5,19.68,37.85,1.92,75.41
"FLMM","BNL12894T",20170305,"CLU-ROS","Clusia","rosea","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,122.37
"FLMM","BNL12825",20170304,"HIE-CLU","Hieronyma","clusioides","Upper","Sunlit","Chem",18.387864,-66.028765,478.2,21.7,22.04,44.74,2.03,93.56
"FLMM","BNL12895T",20170305,"CLU-ROS","Clusia","rosea","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,NA
"FLMM","BNL12826",20170304,"HIE-CLU","Hieronyma","clusioides","Upper","Sunlit","Chem",18.387864,-66.028765,475.8,21.6,22.03,48.52,2.2,101.98
"FLMM","BNL12896T",20170305,"MAM-AME","Mammea","americana","Upper","Sunlit","Chem",18.387864,-66.028765,477.8,14.3,33.41,139.63,4.18,292.24
"FLMM","BNL12827",20170304,"BAN-VAN","Banara","vanderbiltii","Lower","Shaded","Chem",18.387864,-66.028765,474.5,17.5,27.11,40.3,1.49,84.94
"FLMM","BNL12897T",20170305,"CLU-ROS","Clusia","rosea","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,158.12
"FLMM","BNL12828",20170304,"BAN-VAN","Banara","vanderbiltii","Lower","Shaded","Chem",18.387864,-66.028765,467.7,20.4,22.93,41.91,1.83,89.6
"FLMM","BNL12898T",20170305,"MAM-AME","Mammea","americana","Upper","Sunlit","Chem",18.387864,-66.028765,491.3,13.3,36.94,168.9,4.57,343.79
"FLMM","BNL12829",20170304,"GOE-ELE","Goetzea","elegans","Upper","Sunlit","Chem",18.387864,-66.028765,479.6,24.7,19.42,38.2,1.97,79.66
"FLMM","BNL12601T",20170306,"GUA-OFF","Guaiacum","officinale","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,187.02
"FLMM","BNL12830",20170304,"GOE-ELE","Goetzea","elegans","Upper","Sunlit","Chem",18.387864,-66.028765,468.6,30,15.62,42.07,2.69,89.78
"FLMM","BNL12603T",20170306,"QUA-CYN","Quadrella","cynophallophora","Upper","Sunlit","Chem",18.387864,-66.028765,494,15.6,31.67,88.73,2.8,179.61
"FLMM","BNL12831",20170304,"GOE-ELE","Goetzea","elegans","Upper","Sunlit","Chem",18.387864,-66.028765,435.7,28,15.56,48.01,3.09,110.2
"FLMM","BNL12604T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,131.55
"FLMM","BNL12832",20170304,"COR-OBO","Cornutia","obovata","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,155.2
"FLMM","BNL12605T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.387864,-66.028765,483.8,21,23.04,65.94,2.86,136.29
"FLMM","BNL12833",20170304,"ACR-MED","Acrocomia","media","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,118.66
"FLMM","BNL12606T",20170306,"PET-DOM","Petitia","domingensis","Upper","Sunlit","Chem",18.387864,-66.028765,519.6,21.2,24.51,51.19,2.09,98.51
"CAM II","BNL12835",20170304,"COC-DIV","Coccoloba","diversifolia","Mid","Part_Sun","Chem",18.449981,-66.600623,466.3,16.9,27.59,45.77,1.66,98.15
"FLMM","BNL12607T",20170306,"PET-DOM","Petitia","domingensis","Upper","Sunlit","Chem",18.387864,-66.028765,512.3,19,26.96,54.42,2.02,106.22
"CAM II","BNL12836",20170304,"COC-DIV","Coccoloba","diversifolia","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,99.73
"FLMM","BNL12608T",20170306,"PET-DOM","Petitia","domingensis","Upper","Sunlit","Chem",18.387864,-66.028765,501.3,19,26.38,57.89,2.19,115.48
"CAM II","BNL12837",20170304,"SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","Part_Sun","Chem",18.449981,-66.600623,237.8,7.7,30.88,23.1,0.75,97.14
"FLMM","BNL12609T",20170306,"CAL-ANT","Calophyllum","antillanum","Upper","Sunlit","Chem",18.387864,-66.028765,527.9,12,43.99,69.1,1.57,130.9
"CAM II","BNL12838",20170304,"SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,92.25
"FLMM","BNL12610T",20170306,"CAL-ANT","Calophyllum","antillanum","Upper","Sunlit","Chem",18.387864,-66.028765,536.2,15.6,34.37,91.56,2.66,170.75
"CAM II","BNL12839",20170304,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.449981,-66.600623,492.1,20,24.61,52.59,2.14,106.87
"FLMM","BNL12611T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,495.8,13.7,36.19,68.14,1.88,137.43
"CAM II","BNL12840",20170304,"SID-SAC","Sideroxylon","salicifolium (L.) Lam.","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,81.85
"FLMM","BNL12612T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,503.8,14.6,34.51,68.62,1.99,136.2
"FLMM","BNL12807",20170304,"BAS-EGG","Bastardiopsis","eggersii","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,32.35
"FLMM","BNL12613T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,190.75
"FLMM","BNL12808",20170304,"HYM-COU","Hymenaea","courbaril","Mid","Part_Sun","Chem",18.387864,-66.028765,515.5,28,18.41,29.04,1.58,56.34
"FLMM","BNL12614T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,165.07
"FLMM","BNL12809",20170304,"BAS-EGG","Bastardiopsis","eggersii","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,58.92
"FLMM","BNL12615T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,152.88
"FLMM","BNL12810",20170304,"THE-GRA","Thespesia","grandiflora","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,68.75
"FLMM","BNL12616T",20170306,"BUC-BUC","Bucida","buceras","Upper","Sunlit","Chem",18.387864,-66.028765,443.8,17.2,25.8,54.2,2.1,122.12
"FLMM","BNL12811",20170304,"BYR-SPI","Byrsonima","spicata","Lower","Shaded","Chem",18.387864,-66.028765,501.8,22.5,22.3,37.37,1.68,74.48
"FLMM","BNL12617T",20170306,"BUC-BUC","Bucida","buceras","Upper","Sunlit","Chem",18.387864,-66.028765,459.2,15.7,29.25,65.01,2.22,141.56
"FLMM","BNL12812",20170304,"BYR-SPI","Byrsonima","spicata","Lower","Shaded","Chem",18.387864,-66.028765,511.8,22.8,22.45,41.34,1.84,80.78
"FLMM","BNL12618T",20170306,"MAN-BID","Manilkara","bidentata","Upper","Sunlit","Chem",18.387864,-66.028765,514.2,12.8,40.17,60.2,1.5,117.08
"FLMM","BNL12813",20170304,"BYR-SPI","Byrsonima","spicata","Lower","Shaded","Chem",18.387864,-66.028765,510.2,21.2,24.07,41.67,1.73,81.67
"FLMM","BNL12619T",20170306,"MAN-BID","Manilkara","bidentata","Upper","Sunlit","Chem",18.387864,-66.028765,503.8,15.3,32.93,91.64,2.78,181.89
"FLMM","BNL12814",20170304,"BYR-SPI","Byrsonima","spicata","Upper","Sunlit","Chem",18.387864,-66.028765,535.5,21,25.5,49.37,1.94,92.19
"FLMM","BNL12620T",20170306,"MAN-BID","Manilkara","bidentata","Upper","Sunlit","Chem",18.387864,-66.028765,500.2,12.1,41.34,84.85,2.05,169.62
"FLMM","BNL12815",20170304,"BYR-SPI","Byrsonima","spicata","Upper","Sunlit","Chem",18.387864,-66.028765,529,22.9,23.1,63.45,2.75,119.94
"FLMM","BNL12621T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,113.71
"FLMM","BNL12816",20170304,"HYM-COU","Hymenaea","courbaril","Upper","Sunlit","Chem",18.387864,-66.028765,519.6,22.7,22.89,34.61,1.51,66.61
"FLMM","BNL12622T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.387864,-66.028765,467.9,17.4,26.89,65.93,2.45,140.91
"FLMM","BNL12817",20170304,"THE-GRA","Thespesia","grandiflora","Lower","Shaded","Chem",18.387864,-66.028765,451,26.2,17.21,28.95,1.68,64.19
"FLMM","BNL12715T",20170305,"TRI-HIR","Trichilia","hirta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,472.2,29.9,15.79,29.25,1.85,61.94
"FLMM","BNL12818",20170304,"THE-GRA","Thespesia","grandiflora","Lower","Shaded","Chem",18.387864,-66.028765,472.9,26.4,17.91,26.42,1.47,55.87
"FLMM","BNL12719T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,455.8,18,25.32,48.33,1.91,106.04
"FLMM","BNL12819",20170304,"BAN-VAN","Banara","vanderbiltii","Upper","Sunlit","Chem",18.387864,-66.028765,464.1,16.9,27.46,55.45,2.02,119.49
"FLMM","BNL12720T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,470.3,19.5,24.12,63.61,2.64,135.26
"FLMM","BNL12820",20170304,"BAN-VAN","Banara","vanderbiltii","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,102.94
"FLMM","BNL12721T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,499.9,19.3,25.9,56.94,2.2,113.9
"FLMM","BNL12821",20170304,"HIE-CLU","Hieronyma","clusioides","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,81.87
"FLMM","BNL12722T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,NA,NA,NA,NA,NA,132.99
"FLMM","BNL12822",20170304,"HIE-CLU","Hieronyma","clusioides","Lower","Shaded","Chem",18.387864,-66.028765,462.7,22.3,20.75,27.71,1.34,59.89
"FLMM","BNL12723T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,NA,NA,NA,NA,NA,123.46
"FLMM","BNL12823",20170304,"HIE-CLU","Hieronyma","clusioides","Lower","Shaded","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,66.98
"FLMM","BNL12724T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,484.2,17,28.48,47.57,1.67,98.24
"FLMM","BNL12824",20170304,"HIE-CLU","Hieronyma","clusioides","Upper","Sunlit","Chem",18.387864,-66.028765,501.9,25.5,19.68,37.85,1.92,75.41
"FLMM","BNL12725T",20170306,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,520.1,23.4,22.23,34.64,1.56,66.6
"FLMM","BNL12825",20170304,"HIE-CLU","Hieronyma","clusioides","Upper","Sunlit","Chem",18.387864,-66.028765,478.2,21.7,22.04,44.74,2.03,93.56
"FLMM","BNL12726T",20170306,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,529.4,22.4,23.63,38.88,1.64,73.44
"FLMM","BNL12826",20170304,"HIE-CLU","Hieronyma","clusioides","Upper","Sunlit","Chem",18.387864,-66.028765,475.8,21.6,22.03,48.52,2.2,101.98
"FLMM","BNL12727T",20170306,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,510.3,22.4,22.78,38.57,1.69,75.59
"FLMM","BNL12827",20170304,"BAN-VAN","Banara","vanderbiltii","Lower","Shaded","Chem",18.387864,-66.028765,474.5,17.5,27.11,40.3,1.49,84.94
"FLMM","BNL12728T",20170306,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,516.4,17.6,29.34,44.77,1.53,86.69
"FLMM","BNL12828",20170304,"BAN-VAN","Banara","vanderbiltii","Lower","Shaded","Chem",18.387864,-66.028765,467.7,20.4,22.93,41.91,1.83,89.6
"FLMM","BNL12729T",20170306,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,NA,NA,NA,NA,NA,81.42
"FLMM","BNL12829",20170304,"GOE-ELE","Goetzea","elegans","Upper","Sunlit","Chem",18.387864,-66.028765,479.6,24.7,19.42,38.2,1.97,79.66
"FLMM","BNL12730T",20170306,"BOU-SUC","Bourreria","succculenta","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,512.1,16.8,30.48,46.6,1.53,91
"FLMM","BNL12830",20170304,"GOE-ELE","Goetzea","elegans","Upper","Sunlit","Chem",18.387864,-66.028765,468.6,30,15.62,42.07,2.69,89.78
"FLMM","BNL12731T",20170306,"CLU-ROS","Clusia","rosea","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,476.4,12.1,39.37,143.25,3.64,300.7
"FLMM","BNL12831",20170304,"GOE-ELE","Goetzea","elegans","Upper","Sunlit","Chem",18.387864,-66.028765,435.7,28,15.56,48.01,3.09,110.2
"FLMM","BNL12732T",20170306,"GUA-FRA","Guapira","fragans","Upper","Sunlit","Chem",18.387864,-66.028765,471.2,38.3,12.3,32.14,2.61,68.21
"FLMM","BNL12832",20170304,"COR-OBO","Cornutia","obovata","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,155.2
"FLMM","BNL12733T",20170306,"GUA-FRA","Guapira","fragans","Upper","Sunlit","Chem",18.387864,-66.028765,459,34.6,13.27,15.46,1.17,33.67
"FLMM","BNL12833",20170304,"ACR-MED","Acrocomia","media","Upper","Sunlit","Chem",18.387864,-66.028765,NA,NA,NA,NA,NA,118.66
"FLMM","BNL12734T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.387864,-66.028765,478.7,21.4,22.37,62.43,2.79,130.42
"CAM II","BNL12835",20170304,"COC-DIV","Coccoloba","diversifolia","Mid","Part_Sun","Chem",18.449981,-66.600623,466.3,16.9,27.59,45.77,1.66,98.15
"FLMM","BNL12735T",20170306,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.387864,-66.028765,466.8,18.7,24.96,57.98,2.32,124.21
"CAM II","BNL12836",20170304,"COC-DIV","Coccoloba","diversifolia","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,99.73
"FLMM","BNL12736T",20170306,"GUA-OFF","Guaiacum","officinale","Upper","Sunlit","Chem",18.387864,-66.028765,521.9,23.5,22.21,45.76,2.06,87.68
"CAM II","BNL12837",20170304,"SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","Part_Sun","Chem",18.449981,-66.600623,237.8,7.7,30.88,23.1,0.75,97.14
"FLMM","BNL12737T",20170306,"CLU-ROS","Clusia","rosea","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,469.9,11.3,41.58,136.07,3.27,289.58
"CAM II","BNL12838",20170304,"SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,92.25
"FLMM","BNL12738T",20170306,"CLU-ROS","Clusia","rosea","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,478.5,11.9,40.21,142.19,3.54,297.16
"CAM II","BNL12839",20170304,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.449981,-66.600623,492.1,20,24.61,52.59,2.14,106.87
"FLMM","BNL12739T",20170306,"CLU-ROS","Cordia","collococca",NA,NA,"Spectra",18.387864,-66.028765,NA,NA,NA,NA,NA,NA
"CAM II","BNL12840",20170304,"SID-SAC","Sideroxylon","salicifolium (L.) Lam.","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,81.85
"FLMM","BNL12740T",20170306,"COR-COL","Cordia","collococca","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,499.9,24.8,20.16,48.09,2.39,96.2
"CAM II","BNL12841",20170304,"GYM-LUC","Gymnanthes","lucida Sw.","Upper","Sunlit","Chem",18.449981,-66.600623,471.5,10.5,44.9,75.82,1.69,160.8
"FLMM","BNL12741T",20170306,"COR-COL","Cordia","collococca","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,493.6,26.6,18.56,38.84,2.09,78.7
"CAM II","BNL12842",20170304,"SID-SAL","Sideroxylon","salicifolium (L.) Lam.","Upper","Sunlit","Chem",18.449981,-66.600623,509.1,16.6,30.67,53.95,1.76,105.98
"FLMM","BNL12742T",20170306,"COR-COL","Cordia","collococca","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,NA,NA,NA,NA,NA,82.21
"CAM II","BNL12844",20170304,"COC-DIV","Coccoloba","diversifolia","Upper","Sunlit","Chem",18.449981,-66.600623,488.1,20,24.41,50.51,2.07,103.49
"FLMM","BNL12743T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,500.9,15,33.39,74.39,2.23,148.52
"CAM II","BNL12845",20170304,"COC-DIV","Coccoloba","diversifolia","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,97.17
"FLMM","BNL12744T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,470,14.7,31.97,98.95,3.09,210.52
"CAM II","BNL12846",20170304,"CLU-ROS","Clusia","rosea Jacq.","Mid","Part_Sun","Chem",18.449981,-66.600623,475.8,13.5,35.24,97.11,2.76,204.09
"FLMM","BNL12745T",20170306,"COC-PUB","Coccoloba","pubescens","Upper","Sunlit","GasEx / Fs",18.387864,-66.028765,472,15.5,30.45,77.81,2.56,164.86
"CAM II","BNL12847",20170304,"CLU-ROS","Clusia","rosea Jacq.","Mid","Part_Sun","Chem",18.449981,-66.600623,NA,NA,NA,NA,NA,232.03
