Sample_ID,Duplicate_flag,Chem_type,H20_pc,LMA_gDW_m2,SLA_cm2_gDW
BNL11110,1,CHN,60.91,76.82,130.18
BNL11055,1,CHN,41.33,96.11,104.05
BNL11115,1,CHN,60.1,81.34,122.94
BNL11106,1,CHN,59.09,104.93,95.3
BNL11232,1,CHN,42.73,150.06,66.64
BNL11092,1,CHN,57.72,83.8,119.33
BNL11087,1,CHN,62.63,95.32,104.91
BNL11098,1,CHN,48.74,85.75,116.62
BNL11114,1,CHN,63.61,92.36,108.27
BNL11104,1,CHN,43.78,144.86,69.03
BNL11116,1,CHN,50.69,104.21,95.96
BNL10991,1,CHN,60.23,99.11,100.9
BNL11141,1,CHN,63.84,104.35,95.83
BNL11004,1,CHN,48.63,104.06,96.1
BNL11062,1,CHN,63.98,92.42,108.2
BNL11064,1,CHN,69.03,106.54,93.86
BNL11090,1,CHN,40.02,96.5,103.63
BNL11093,1,CHN,46.72,132.79,75.31
BNL11099,1,CHN,57.89,102.5,97.56
BNL11100,1,CHN,42.62,157.23,63.6
BNL11101,1,CHN,41.61,112.32,89.03
BNL11102,1,CHN,47.82,100.85,99.15
BNL11103,1,CHN,55.58,108.77,91.94
BNL11118,1,CHN,51.14,105.37,94.91
BNL11119,1,CHN,66.39,118.05,84.71
BNL11133,1,CHN,68.87,100.27,99.73
BNL11135,1,CHN,50.99,144.3,69.3
BNL11195,1,CHN,47.16,89.87,111.28
BNL11298,1,CHN,56.24,105.87,94.46
BNL11070,1,CHN,40.79,153.61,65.1
BNL11071,1,CHN,68.04,92.69,107.88
BNL11072,1,CHN,50.4,90.36,110.67
BNL11074,1,CHN,52.34,106.98,93.48
BNL11076,1,CHN,51.79,87.7,114.03
BNL11077,1,CHN,59.33,114.41,87.41
BNL11078,1,CHN,49.72,100.6,99.4
BNL11079,1,CHN,53.9,91.38,109.43
BNL11081,1,CHN,67.43,112.51,88.88
BNL11082,1,CHN,67.81,102.75,97.32
BNL11083,1,CHN,48.93,109.42,91.39
BNL11168,1,CHN,52.41,117.92,84.8
BNL11171,1,CHN,53.87,104.21,95.96
BNL11172,1,CHN,44.24,98.43,101.6
BNL11185,1,CHN,59.02,109.89,91
BNL11430,1,CHN,39.28,94.69,105.61
BNL11303,1,CHN,42.12,138.35,72.28
BNL11364,1,CHN,71.35,84.75,117.99
BNL11065,1,CHN,51.67,102.56,97.51
BNL11428,1,CHN,45.47,39.36,254.07
BNL11435,1,CHN,45.19,125.41,79.74
BNL11429,1,CHN,46.23,98.75,101.27
BNL11304,1,CHN,67.86,87.61,114.15
BNL11073,1,CHN,57.96,109.69,91.17
BNL11353,1,CHN,68.91,101.04,98.97
BNL11357,1,CHN,47.3,99.85,100.15
BNL11374,1,CHN,65.2,114.61,87.25
BNL11361,1,CHN,48.6,105.51,94.78
BNL11066,1,CHN,58.73,108.86,91.86
BNL11373,1,CHN,68.24,110.18,90.76
BNL11359,1,CHN,53.92,101.77,98.26
BNL11368,1,CHN,45.29,152.29,65.67
BNL11117,1,CHN,76.07,76.37,130.94
BNL11202,1,CHN,50.78,101.15,98.87
BNL11203,1,CHN,41.91,115.98,86.22
BNL11204,1,CHN,55.7,120.09,83.27
BNL11206,1,CHN,53.49,82.34,121.45
BNL11414,1,CHN,58.19,71.29,140.26
BNL11415,1,CHN,73.11,67.01,149.23
BNL11416,1,CHN,66.53,97.56,102.5
BNL11426,1,CHN,39.22,172.75,57.89
BNL11427,1,CHN,45.31,154.63,64.67
BNL11431,1,CHN,55.68,103.99,96.17
BNL11432,1,CHN,55.04,95.01,105.25
BNL11465,1,CHN,37.65,109.04,91.71
BNL11466,1,CHN,46.48,101.41,98.61
BNL11485,1,CHN,47.67,114.41,87.41
BNL11486,1,CHN,48.37,101.58,98.44
BNL11308,1,CHN,50.09,117.85,84.86
BNL11483,1,CHN,47.46,146.25,68.37
BNL11491,1,CHN,61.22,106.83,93.61
BNL11301,1,CHN,56.21,107.85,92.72
BNL11309,1,CHN,49.67,115.89,86.29
BNL11467,1,CHN,59.32,117.98,84.76
BNL11417,1,CHN,46.39,135.81,73.63
BNL11484,1,CHN,57.61,109.35,91.45
BNL11488,1,CHN,50.04,91.02,109.87
BNL11479,1,CHN,61.43,142.2,70.32
BNL11207,1,CHN,57.81,94.7,105.59
BNL11487,1,CHN,46.51,166.04,60.22
BNL11354,1,CHN,52.98,110.98,90.11
BNL11400,1,CHN,55.61,79.3,126.1
BNL11307,1,CHN,64.2,137.73,72.61
BNL11480,1,CHN,57.93,109.76,91.11
BNL11208,1,CHN,47.25,141.08,70.88
BNL11305,1,CHN,49.85,95.51,104.7
BNL11350,1,CHN,46.07,62.63,159.67
BNL11351,1,CHN,51.56,163.33,61.23
BNL11380,1,CHN,60.39,73.81,135.48
BNL11381,1,CHN,49.32,80.69,123.94
BNL11397,1,CHN,54.31,80.59,124.08
BNL11436,1,CHN,54.77,70.33,142.19
BNL11501,1,CHN,57.92,68.17,146.69
BNL11502,1,CHN,46.56,136.03,73.51
BNL11503,1,CHN,65.83,116.21,86.05
BNL11504,1,CHN,67.03,105.71,94.6
BNL11505,1,CHN,68.1,107.56,92.97
BNL11506,1,CHN,64.13,81.03,123.41
BNL11507,1,CHN,62.38,115.14,86.85
BNL11508,1,CHN,51.33,81.81,122.23
BNL11603,1,CHN,55.73,122.94,81.34
BNL11604,1,CHN,70.16,113.58,88.04
BNL11601,1,CHN,51.24,127.81,78.24
BNL11602,1,CHN,64.12,76.14,131.34
BNL11757,1,CHN,48.47,102.84,97.24
BNL11758,1,CHN,53.78,88.22,113.35
BNL11759,1,CHN,59.27,111.88,89.38
BNL11760,1,CHN,64.86,123.31,81.1
BNL11813,1,CHN,51.28,118.19,84.61
BNL11815,1,CHN,52.4,101.01,99
BNL11705,1,CHN,51.86,82.78,120.8
BNL11717,1,CHN,44.72,96.69,103.43
BNL11709,1,CHN,47.46,150.5,66.45
BNL11719,1,CHN,60.38,107.41,93.1
BNL11707,1,CHN,48.75,147.72,67.7
BNL11711,1,CHN,49.55,109.07,91.69
BNL11713,1,CHN,52.34,145.18,68.88
BNL11710,1,CHN,46.26,172.15,58.09
BNL11714,1,CHN,57.41,161.11,62.07
BNL11720,1,CHN,64.05,82.78,120.8
BNL11715,1,CHN,64.48,101.21,98.81
BNL11706,1,CHN,47.71,82.21,121.64
BNL11708,1,CHN,53.15,136.58,73.22
BNL11718,1,CHN,40.99,102.93,97.16
BNL11716,1,CHN,58.59,123.28,81.11
BNL11712,1,CHN,54.47,110.05,90.87
BNL11701,1,CHN,54.55,107.77,92.79
BNL11742,1,CHN,41.95,92.08,108.6
BNL11745,1,CHN,57.73,128.35,77.91
BNL11752,1,CHN,62.78,85.99,116.29
BNL11739,1,CHN,50.38,84.5,118.34
BNL11740,1,CHN,63.91,81.55,122.62
BNL11702,1,CHN,53.21,105.89,94.44
BNL11741,1,CHN,52.43,154.52,64.72
BNL11743,1,CHN,60.87,131.99,75.76
BNL11744,1,CHN,54.46,72.7,137.54
BNL11746,1,CHN,61.38,120.91,82.7
BNL11747,1,CHN,54.1,157.89,63.33
BNL11748,1,CHN,52.48,174.83,57.2
BNL11749,1,CHN,49.48,141.13,70.86
BNL11750,1,CHN,43.16,151.3,66.09
BNL11751,1,CHN,61.09,79.96,125.06
BNL11545,1,CHN,48.13,161.41,61.96
BNL11546,1,CHN,50.42,158.95,62.91
BNL11801,1,CHN,45.42,90.05,111.05
BNL11802,1,CHN,45.35,94.23,106.12
BNL11803,1,CHN,59.87,124.98,80.01
BNL11804,1,CHN,58.15,137.07,72.95
BNL11805,1,CHN,54.49,163.53,61.15
BNL11806,1,CHN,55.33,147.62,67.74
BNL11807,1,CHN,50.75,88.55,112.93
BNL11808,1,CHN,49.34,92.15,108.52
BNL11809,1,CHN,52.11,90.73,110.22
BNL11810,1,CHN,50.14,93.97,106.42
BNL12203,1,CHN,64.71,85.55,116.89
BNL12204,1,CHN,64.82,83.48,119.79
BNL12205,1,CHN,46.97,124,80.64
BNL12206,1,CHN,48.13,146.44,68.29
BNL11726,1,CHN,59.33,133.24,75.05
BNL11724,1,CHN,47.96,79.57,125.68
BNL11731,1,CHN,46.35,87.06,114.87
BNL11728,1,CHN,57.1,143.23,69.82
BNL11737,1,CHN,56.43,152.27,65.67
BNL11729,1,CHN,60,83.9,119.19
BNL11732,1,CHN,60.56,88.62,112.84
BNL11721,1,CHN,60.4,123.52,80.96
BNL11722,1,CHN,51.62,140.28,71.28
BNL11723,1,CHN,45.66,106.68,93.74
BNL11725,1,CHN,59.22,127.16,78.64
BNL11727,1,CHN,56.04,158.2,63.21
BNL11730,1,CHN,48.35,88.28,113.28
BNL11735,1,CHN,61.72,89.27,112.02
BNL11736,1,CHN,61.42,90.8,110.13
BNL11738,1,CHN,56.61,111.05,90.05
BNL11791,1,CHN,53.49,160.54,62.29
BNL11812,1,CHN,67.79,104.53,95.66
BNL11535,1,CHN,64.81,118.57,84.34
BNL11799,1,CHN,45,82.38,121.39
BNL12202,1,CHN,56.18,121.69,82.17
BNL11811,1,CHN,50.23,89.03,112.32
BNL11794,1,CHN,61.39,90.94,109.96
BNL11792,1,CHN,53.5,155.22,64.42
BNL11798,1,CHN,37.25,108.09,92.52
BNL11793,1,CHN,64.38,99.05,100.96
BNL11795,1,CHN,45.4,113.58,88.04
BNL11534,1,CHN,51.8,107.09,93.38
BNL11797,1,CHN,49.41,80.51,124.21
BNL11518,1,CHN,61.54,124.82,80.12
BNL11520,1,CHN,70.92,102.35,97.71
BNL11796,1,CHN,54.81,99.64,100.36
BNL11516,1,CHN,53.81,151.34,66.08
BNL11513,1,CHN,62.94,83.17,120.23
BNL11511,1,CHN,43.89,84.04,118.99
BNL11510,1,CHN,57.79,90.62,110.36
BNL11512,1,CHN,53.07,103.1,97
BNL11703,1,CHN,64.45,84.36,118.55
BNL11549,1,CHN,46.14,94.11,106.26
BNL11533,1,CHN,49.61,158.57,63.06
BNL11517,1,CHN,50.28,146.87,68.09
BNL11514,1,CHN,48.44,157.02,63.69
BNL11509,1,CHN,63.69,115.9,86.28
BNL11515,1,CHN,60.56,132.1,75.7
BNL11547,1,CHN,53.24,87.55,114.22
BNL11548,1,CHN,54.4,86.33,115.83
BNL11550,1,CHN,58.8,146.03,68.48
BNL11800,1,CHN,63.73,128.56,77.78
BNL11613,1,CHN,55.28,149.78,66.77
BNL11615,1,CHN,56.25,80.09,124.86
BNL11632,1,CHN,66.77,79.43,125.9
BNL11616,1,CHN,53.15,78.95,126.67
BNL11617,1,CHN,51.7,166.3,60.13
BNL11614,1,CHN,50,109.84,91.04
BNL11612,1,CHN,47,99.23,100.78
BNL11618,1,CHN,51.09,157.6,63.45
BNL11611,1,CHN,53.78,165.01,60.6
BNL11609,1,CHN,66.69,103.1,97
BNL11610,1,CHN,66.05,105.09,95.15
BNL11631,1,CHN,65.47,81.73,122.35
BNL11605,1,CHN,53.24,132.3,75.58
BNL11607,1,CHN,47.33,94.24,106.12
BNL11608,1,CHN,50.97,71.14,140.56
BNL11606,1,CHN,53.11,103.39,96.72
BNL11628,1,CHN,58.44,146.28,68.36
BNL11619,1,CHN,54.37,134.8,74.18
BNL11634,1,CHN,48.87,90.62,110.36
BNL11783,1,CHN,44.4,105.26,95
BNL11784,1,CHN,46.42,88.62,112.84
BNL11623,1,CHN,52.1,166.46,60.07
BNL11621,1,CHN,66.67,69.47,143.95
BNL11630,1,CHN,50.56,88.87,112.53
BNL11624,1,CHN,54.98,151.36,66.07
BNL11622,1,CHN,62.55,92.58,108.02
BNL11629,1,CHN,57.1,94.86,105.42
BNL11625,1,CHN,68.23,98.35,101.67
BNL11633,1,CHN,61.11,87.37,114.45
BNL11627,1,CHN,54.06,164.01,60.97
BNL11620,1,CHN,48.08,112.33,89.02
BNL11626,1,CHN,61.44,108.28,92.36
BNL11521,1,CHN,62.28,73.31,136.41
BNL11538,1,CHN,63.73,68.55,145.88
BNL11539,1,CHN,48.14,105.56,94.73
BNL11540,1,CHN,63.1,82.83,120.73
BNL11541,1,CHN,63.41,108.43,92.22
BNL11542,1,CHN,58.58,103.23,96.87
BNL11543,1,CHN,59.46,91.58,109.2
BNL11635,1,CHN,51.57,170.69,58.59
BNL11636,1,CHN,52.61,102.1,97.95
BNL11637,1,CHN,59.38,114.07,87.67
BNL11638,1,CHN,44.44,108.27,92.36
BNL11639,1,CHN,40.25,103.5,96.61
BNL11640,1,CHN,46.82,101.34,98.68
BNL11641,1,CHN,60.15,70.94,140.97
BNL11642,1,CHN,50.98,102.42,97.64
BNL11643,1,CHN,52.18,108.1,92.51
BNL11644,1,CHN,55.82,129.6,77.16
BNL11645,1,CHN,46.71,105.24,95.02
BNL11647,1,CHN,53.93,112.22,89.11
BNL11649,1,CHN,52,106.54,93.86
BNL11655,1,CHN,52.14,87.05,114.88
BNL11593,1,CHN,71.89,41.7,239.79
BNL11594,1,CHN,63.28,61.55,162.46
BNL11595,1,CHN,69.86,31.01,322.43
BNL11646,1,CHN,65.87,36.86,271.29
BNL11650,1,CHN,63.8,130.59,76.58
BNL11651,1,CHN,71.76,33.81,295.78
BNL11652,1,CHN,60.41,127.53,78.42
BNL11653,1,CHN,57.27,51.02,196.02
BNL11656,1,CHN,64.78,120,83.33
BNL11657,1,CHN,54.53,70.74,141.37
BNL11816,1,CHN,64.69,59.55,167.94
BNL11918,1,CHN,57.94,82.96,120.54
BNL11914,1,CHN,50.54,185.24,53.98
BNL11913,1,CHN,49.13,156.05,64.08
BNL11920,1,CHN,52.84,88.83,112.57
BNL11915,1,CHN,63.43,101.63,98.39
BNL11916,1,CHN,66.16,103.57,96.55
BNL11921,1,CHN,64.68,124.56,80.28
BNL11922,1,CHN,68.28,105.71,94.6
BNL11925,1,CHN,58.81,77.24,129.46
BNL11926,1,CHN,57.82,77.05,129.79
BNL11919,1,CHN,51.93,92.89,107.65
BNL11917,1,CHN,60.12,78.18,127.9
BNL11924,1,CHN,67.2,45.6,219.28
BNL11923,1,CHN,67.75,45.43,220.12
BNL11927,1,CHN,49.12,136.17,73.44
BNL11928,1,CHN,49.54,155.19,64.44
BNL11929,1,CHN,62.55,104.79,95.43
BNL11930,1,CHN,62.16,100.64,99.37
BNL11931,1,CHN,50.38,91.45,109.35
BNL11932,1,CHN,48.06,113.17,88.37
BNL11933,1,CHN,56.71,87.18,114.71
BNL11934,1,CHN,60.43,90.07,111.02
BNL11935,1,CHN,64.91,126.58,79
BNL11955,1,CHN,69,106.17,94.19
BNL11956,1,CHN,65.62,45.04,222.03
BNL11957,1,CHN,62.13,50.02,199.92
BNL11958,1,CHN,57.6,80.96,123.52
BNL11959,1,CHN,57.95,74.77,133.75
BNL11960,1,CHN,47.15,141.43,70.71
BNL11961,1,CHN,48.8,136.71,73.15
BNL11962,1,CHN,63.84,107.5,93.02
BNL11963,1,CHN,63.59,104.64,95.56
BNL11964,1,CHN,59.25,88.46,113.04
BNL11965,1,CHN,46.94,119.04,84.01
BNL11966,1,CHN,61.2,95.95,104.22
BNL11967,1,CHN,58.07,95.33,104.9
BNL11968,1,CHN,62.11,129.76,77.07
BNL11969,1,CHN,62.6,134.96,74.1
BNL11970,1,CHN,64.29,46.01,217.32
BNL11971,1,CHN,68.13,45.55,219.52
BNL11972,1,CHN,59.48,75.98,131.61
BNL11973,1,CHN,57.17,76.56,130.61
BNL11974,1,CHN,46.9,131.99,75.76
BNL11975,1,CHN,50.25,151.2,66.14
BNL11596,1,CHN,78.85,31.69,315.57
BNL11599,1,CHN,73.06,28.74,347.94
BNL11600,1,CHN,59.41,33.9,294.99
BNL11817,1,CHN,70.62,57.71,173.27
BNL11818,1,CHN,71.59,55.32,180.75
BNL11819,1,CHN,69.49,61.21,163.38
BNL11820,1,CHN,72.29,54.46,183.61
BNL11821,1,CHN,75.41,29.48,339.24
BNL11822,1,CHN,82.44,22.01,454.4
BNL11823,1,CHN,69.07,66.44,150.5
BNL11824,1,CHN,66.88,45.18,221.34
BNL11825,1,CHN,50.75,41.39,241.6
BNL11826,1,CHN,72.46,41.1,243.31
BNL11827,1,CHN,54.3,43.28,231.06
BNL11828,1,CHN,56.9,41.25,242.45
BNL11829,1,CHN,73.01,34.03,293.85
BNL11830,1,CHN,69.32,44.11,226.7
BNL11831,1,CHN,56,41.32,242
BNL11832,1,CHN,41.5,75.59,132.29
BNL11833,1,CHN,67.72,45.33,220.62
BNL11834,1,CHN,73.94,35.08,285.1
BNL11845,1,CHN,67.98,60.72,164.68
BNL11848,1,CHN,59.68,30.71,325.67
BNL11849,1,CHN,67.81,74.59,134.06
BNL11850,1,CHN,72.66,26.93,371.29
BNL11976,1,CHN,47.56,119.22,83.88
BNL11977,1,CHN,47.68,123.82,80.76
BNL11978,1,CHN,69.32,86.64,115.41
BNL11979,1,CHN,63.37,108.65,92.04
BNL11980,1,CHN,56.98,90.29,110.76
BNL11981,1,CHN,54.15,83.11,120.32
BNL11982,1,CHN,57.65,84.52,118.31
BNL11983,1,CHN,57.66,82.17,121.69
BNL11984,1,CHN,59.6,145.74,68.61
BNL11985,1,CHN,65.84,120.86,82.74
BNL11986,1,CHN,65.42,48.44,206.42
BNL11987,1,CHN,66.12,49.99,200.04
BNL11988,1,CHN,59.26,79.81,125.3
BNL11989,1,CHN,60.28,75.58,132.31
BNL11551,1,CHN,48.05,128.33,77.93
BNL11552,1,CHN,48.58,144.65,69.13
BNL11555,1,CHN,63.87,103.99,96.17
BNL11556,1,CHN,63.56,104.35,95.83
BNL11557,1,CHN,51.83,106.31,94.06
BNL11558,1,CHN,57.13,71.85,139.18
BNL11559,1,CHN,59.4,86.75,115.27
BNL11560,1,CHN,60.55,84.76,117.98
BNL11561,1,CHN,64.7,119.36,83.78
BNL11562,1,CHN,60.64,148.29,67.43
BNL11563,1,CHN,66.28,51.93,192.55
BNL11564,1,CHN,66.75,49.19,203.3
BNL11569,1,CHN,57.18,78.63,127.18
BNL11570,1,CHN,70.33,72.65,137.64
STRI_0019,1,NSC,66.31,85.7,116.68
STRI_0020,1,NSC,72.84,76.23,131.19
STRI_0021,1,NSC,80.25,69.3,144.3
STRI_0022,1,NSC,73.92,71.37,140.12
STRI_0023,1,NSC,48.1,177.54,56.32
STRI_0024,1,NSC,34.27,172.98,57.81
STRI_0025,1,NSC,69.33,139.88,71.49
STRI_0026,1,NSC,27.59,139.74,71.56
STRI_0027,1,NSC,67.78,76.32,131.03
STRI_0028,1,NSC,53.32,102.37,97.69
STRI_0029,1,NSC,78.76,46.58,214.69
STRI_0030,1,NSC,80.29,47.02,212.69
STRI_0031,1,NSC,60.03,172.98,57.81
STRI_0032,1,NSC,61.4,169.3,59.07
STRI_0033,1,NSC,60,70.18,142.5
STRI_0034,1,NSC,60.68,75.88,131.79
STRI_0035,1,NSC,74.39,41.33,241.94
STRI_0036,1,NSC,76.05,44.12,226.64
STRI_0055,1,NSC,66.03,89.39,111.87
STRI_0056,1,CHN/NSC,66.13,89.12,112.2
STRI_0057,1,NSC,72.84,73.86,135.39
