Sample_ID,LWP_coll_time,LWP_time,LWP_bar,LWP_comment
BNL11279,5:33,7:17,14.5,
BNL11367,5:36,7:13,22.5,
BNL11325,5:00,7:53,12,latex
BNL11370,4:58,8:05,12.5,latex
BNL11371,4:59,7:57,10.5,latex
BNL11264,5:26,7:27,22,
BNL11322,5:26,7:31,15.5,
BNL11387,5:24,7:29,20,
BNL11212,5:43,7:01,13,latex
BNL11213,5:42,7:05,10.5,latex
BNL11396,5:40,7:09,12.5,latex
BNL11214,5:05,7:49,14.5,
BNL11263,5:07,7:44,16.5,
BNL11326,5:06,7:47,19.5,
BNL11709,6:54,9:03,10.5,
BNL11710,6:58,9:37,14.5,
BNL11705,7:50,9:17,18,
BNL11706,7:53,8:56,19,
BNL11711,7:37,9:08,10,
BNL11712,7:40,9:18,9.5,
BNL11717,7:07,9:05,15.5,
BNL11718,7:10,9:14,18.5,
BNL11707,6:36,8:59,13.5,
BNL11708,6:39,9:11,21,
BNL11719,6:45,9:01,9.5,
BNL11720,6:48,9:35,14.5,
BNL11713,7:28,9:32,23,
BNL11714,7:31,9:25,20,
BNL11715,7:18,9:21,10,
BNL11716,7:21,9:28,13,
BNL11745,8:38,10:36,15.5,
BNL11746,8:40,10:39,11.5,
BNL11739,9:26,11:30,18,
BNL11740,9:32,11:38,16.5,
BNL11701,9:16,10:42,24,
BNL11702,9:20,10:55,19,
BNL11741,8:48,11:43,22.5,
BNL11742,8:50,10:52,20,
BNL11749,8:21,10:58,19.5,
BNL11750,8:24,10:32,18,
BNL11751,8:31,11:32,19,
BNL11752,8:33,10:34,10.5,
BNL11747,9:07,10:49,20,
BNL11748,9:12,11:36,23.5,
BNL11743,8:56,11:01,16.5,
BNL11744,9:00,10:44,20,
BNL11545,10:18,11:58,15.5,
BNL11546,10:22,12:16,17,
BNL11809,11:02,11:46,20,twig with 3 leaves
BNL11810,11:05,12:08,20,twig with 1 leaf
BNL11807,10:55,12:25,25,
BNL11808,10:58,11:49,20.5,
BNL11801,10:29,12:18,22.5,
BNL11802,10:33,11:56,20,
BNL12205,9:57,12:14,25.5,
BNL12206,10:00,11:54,21,
BNL12203,10:06,12:03,18.5,
BNL12204,10:11,11:52,18.5,
BNL11805,10:46,12:11,20,
BNL11806,10:49,12:21,21.5,
BNL11803,10:38,12:00,17.5,
BNL11804,10:41,12:06,21.5,
BNL11721,11:46,14:18,15.5,
BNL11722,11:49,14:12,20,
BNL11731,12:30,13:52,25.5,
BNL11732,12:33,14:09,19.5,
BNL11729,12:21,14:02,21.5,
BNL11730,12:24,14:07,24.5,
BNL11723,11:54,14:16,19.5,
BNL11724,11:59,13:56,20,
BNL11737,11:28,13:54,25.5,
BNL11738,11:31,14:23,15,
BNL11735,11:36,14:20,16.5,
BNL11736,11:40,14:04,17.5,
BNL11727,12:12,14:26,25,
BNL11728,12:14,13:49,26.5,
BNL11725,12:04,14:14,20,
BNL11726,12:06,13:59,27.5,
BNL11791,13:10,15:16,18,
BNL11792,13:16,14:58,19,
BNL11796,13:55,15:21,18,
BNL11797,13:58,15:44,18.5,
BNL11534,13:50,15:47,18,
BNL11811,13:48,15:41,19,
BNL11798,13:22,15:02,26,single leaflet
BNL11799,13:26,15:27,26,single leaflet
BNL11795,12:53,14:55,26.5,
BNL12202,12:55,15:38,27.5,
BNL11793,13:01,15:06,15.5,
BNL11794,13:04,15:00,19,
BNL11518,13:39,15:13,-9999,petiole broke off
BNL11535,13:43,15:34,-9999,petiole broke off
BNL11520,13:33,15:23,15.5,
BNL11812,13:31,15:19,18,
BNL11514,14:45,16:39,18,
BNL11533,14:42,16:43,14,
BNL11547,15:16,16:18,16,
BNL11548,15:14,16:01,17.5,
BNL11510,15:08,16:57,22,
BNL11549,15:09,15:58,21,
BNL11511,14:50,16:37,22.5,single leaflet
BNL11512,14:51,16:45,16.5,single leaflet
BNL11516,14:26,16:16,16.5,
BNL11517,14:28,16:24,13,
BNL11513,14:36,16:33,15.5,
BNL11703,14:33,16:28,9.5,
BNL11550,15:04,16:22,22,
BNL11800,15:02,16:10,22,
BNL11509,14:56,15:53,14,
BNL11515,14:57,16:31,16,
BNL11617,16:07,18:18,17,
BNL11618,16:10,17:42,12,
BNL11615,16:51,17:45,17,
BNL11616,16:53,18:05,19,
BNL11612,16:45,17:48,14.5,
BNL11614,16:42,17:55,21,
BNL11607,16:21,18:29,10,
BNL11608,16:17,18:32,14,
BNL11605,15:44,18:27,12,
BNL11606,15:47,17:51,21.5,
BNL11631,16:00,18:21,15,
BNL11632,15:58,17:40,13.5,
BNL11611,16:34,18:10,18,
BNL11613,16:37,18:00,28,
BNL11609,16:26,18:24,11.5,
BNL11610,16:29,18:12,12,
BNL11623,17:27,19:11,16.5,
BNL11624,17:29,19:08,13.5,
BNL11633,18:03,19:04,19,
BNL11634,18:07,18:50,17.5,
BNL11629,17:55,19:29,12.5,
BNL11630,17:58,19:14,11,
BNL11783,17:33,18:47,19,
BNL11784,17:36,19:00,12,
BNL11619,17:10,18:41,12.5,
BNL11620,17:12,19:23,14,
BNL11621,17:17,19:19,8,
BNL11622,17:20,19:26,10,
BNL11627,17:46,18:55,22,
BNL11628,17:49,18:45,17,
BNL11625,17:40,18:58,12,
BNL11626,17:43,19:07,12,
BNL11531,6:03,8:43,13,twig with tiny leaves; collection time extimated based on February sampling schedule
BNL11532,6:03,8:51,-9999,damaged in chamber; collection time extimated based on February sampling schedule
BNL11523,5:28,8:05,9.5,"first measurement 9.5, second 10.0; collection time extimated based on February sampling schedule"
BNL12208,5:28,7:37,8.5,"first measurement 8.5, second 10.0; collection time extimated based on February sampling schedule"
BNL11519,6:09,7:11,17,collection time extimated based on February sampling schedule
BNL11537,6:09,6:56,15.5,collection time extimated based on February sampling schedule
BNL11526,5:57,8:23,22,collection time extimated based on February sampling schedule
BNL11527,5:57,7:59,27,collection time extimated based on February sampling schedule
BNL11530,5:33,8:08,15,compound leaf; collection time extimated based on February sampling schedule
BNL11536,5:33,8:11,21,compound leaf
BNL11522,5:15,7:53,12.5,collection time extimated based on February sampling schedule
BNL12210,5:15,6:47,-9999,"fail, leaf damage; collection time extimated based on February sampling schedule"
BNL12207,5:22,7:21,4,might be latex; collection time extimated based on February sampling schedule
BNL12209,5:22,7:49,16,collection time extimated based on February sampling schedule
BNL11524,5:47,7:27,5,second test about 17.0; collection time extimated based on February sampling schedule
BNL11528,5:47,8:20,15,latex around 5.0; collection time extimated based on February sampling schedule
BNL11525,5:40,7:43,9.5,"first measurement 9.5, second 10.5; collection time extimated based on February sampling schedule"
BNL11529,5:40,7:16,12.5,collection time extimated based on February sampling schedule
BNL11923,7:01,8:23,17,
BNL11924,7:06,8:25,15.5,
BNL11915,6:19,7:46,6,
BNL11916,6:22,7:51,5.5,
BNL11925,7:14,8:19,10,
BNL11926,7:18,8:21,12,
BNL11917,6:40,8:00,23.5,
BNL11918,6:43,8:04,20,
BNL11919,6:33,8:16,23,
BNL11920,6:29,7:55,20,
BNL11921,6:48,8:07,12,
BNL11922,6:52,8:11,15,
BNL11913,6:10,7:38,12,
BNL11914,6:14,7:42,11,
BNL11956,8:26,9:24,11.5,
BNL11957,8:30,9:49,17,
BNL11929,7:48,9:10,12,
BNL11930,7:51,9:23,11,
BNL11958,8:35,9:32,12,
BNL11959,8:39,8:53,12.5,
BNL11933,8:07,9:18,19,
BNL11934,8:10,9:44,22,
BNL11931,7:58,9:34,22.5,
BNL11932,8:00,9:21,20.5,
BNL11935,8:15,9:06,11.5,
BNL11955,8:20,9:52,10.5,
BNL11927,7:40,9:40,21,
BNL11928,7:44,9:14,16,
BNL11970,9:55,11:18,18,
BNL11971,9:59,11:13,18,
BNL11962,9:09,11:01,10,
BNL11963,9:12,10:57,7.5,
BNL11972,10:05,10:22,9,
BNL11973,10:07,10:19,15.5,
BNL11966,9:32,10:35,22.5,
BNL11967,9:35,10:39,25,
BNL11964,9:21,10:45,23.5,
BNL11965,9:23,10:49,29,
BNL11968,9:43,10:30,14,
BNL11969,9:46,10:26,13,
BNL11960,9:02,11:08,22,
BNL11961,9:05,11:05,23,
BNL11974,10:41,11:26,21.5,
BNL11975,10:43,11:23,25.5,
BNL11911,5:54,7:34,14,collection time estimated based on February sampling
BNL11912,5:54,7:29,18,collection time estimated based on February sampling
BNL11903,5:17,6:37,9,collection time estimated based on February sampling
BNL11904,5:17,7:17,6,collection time estimated based on February sampling
BNL11907,5:38,7:04,21,collection time estimated based on February sampling
BNL11908,5:38,7:10,22.5,collection time estimated based on February sampling
BNL11733,5:05,6:11,6,collection time estimated based on February sampling
BNL11734,5:05,6:28,4,collection time estimated based on February sampling
BNL11905,5:28,7:14,18,collection time estimated based on February sampling
BNL11906,5:28,7:23,27,collection time estimated based on February sampling
BNL11909,5:46,6:50,10.5,collection time estimated based on February sampling
BNL11910,5:46,6:46,13.5,collection time estimated based on February sampling
BNL11544,5:10,6:31,13,collection time estimated based on February sampling
BNL11704,5:10,6:41,11,collection time estimated based on February sampling
BNL11986,13:43,15:21,18,
BNL11987,13:46,15:05,10,
BNL11978,13:07,14:54,14,
BNL11979,13:09,16:37,15,
BNL11988,13:54,14:30,8,
BNL11989,13:55,15:02,9,
BNL11982,13:28,14:24,23,
BNL11983,13:32,14:43,28,
BNL11980,13:17,14:47,21.5,
BNL11981,13:19,15:16,24,
BNL11984,13:37,14:58,15,
BNL11985,13:39,15:09,13,
BNL11976,12:58,14:39,27,
BNL11977,13:02,14:35,21.5,
BNL11998,16:14,17:01,11.5,
BNL11999,16:16,16:58,18.5,
BNL11990,15:48,16:44,8,
BNL11991,15:49,17:24,10.5,
BNL12000,16:22,16:55,12,
BNL12201,16:23,17:07,8,
BNL11994,16:01,17:22,23.5,
BNL11995,16:03,16:40,20,
BNL11992,15:54,17:17,25,
BNL11993,15:56,17:14,23,
BNL11996,16:07,17:10,14,
BNL11997,16:08,17:04,14.5,
BNL11553,15:36,16:52,24,
BNL11554,15:38,16:47,22,
BNL11563,17:27,-9999,9,or 3.0
BNL11564,17:30,-9999,9,
BNL11555,16:52,-9999,11,
BNL11556,16:54,-9999,10,
BNL11569,17:34,-9999,8.5,
BNL11570,17:36,-9999,9,
BNL11559,17:11,-9999,17.5,
BNL11560,17:15,-9999,14,
BNL11557,17:01,-9999,15.5,
BNL11558,17:04,-9999,24,
BNL11561,17:18,-9999,11,
BNL11562,17:21,-9999,10.5,
BNL11551,16:47,-9999,21.5,
BNL11552,16:48,-9999,18,
STRI_0033,7:48,9:58,20,
STRI_0034,7:52,9:21,13,
STRI_0025,7:14,9:53,12,
STRI_0026,7:16,9:28,9,
STRI_0035,7:58,9:23,8,
STRI_0036,8:00,9:50,8.5,
STRI_0029,7:33,9:55,9,
STRI_0030,7:35,-9999,4,
STRI_0021,6:54,9:40,10.5,
STRI_0022,6:57,9:37,11,
STRI_0027,7:24,9:31,21,
STRI_0028,7:26,9:15,20.5,
STRI_0031,7:41,9:48,13,
STRI_0032,7:43,9:45,14,
STRI_0023,7:02,9:12,23,
STRI_0024,7:05,9:19,13,
STRI_0019,6:46,9:42,9.5,
STRI_0020,6:49,9:25,7.5,
STRI_0051,10:00,-9999,22.5,
STRI_0052,10:06,-9999,22,
STRI_0043,9:26,-9999,20,
STRI_0044,9:29,-9999,8,
STRI_0053,10:12,-9999,11,
STRI_0054,10:14,-9999,8,
STRI_0047,9:45,-9999,10.5,
STRI_0048,9:48,-9999,9.5,
STRI_0039,9:08,-9999,12,
STRI_0040,9:11,-9999,17,
STRI_0045,9:35,-9999,22.5,
STRI_0046,9:38,-9999,19,
STRI_0049,9:53,-9999,7,
STRI_0050,9:54,-9999,16,
STRI_0041,9:16,-9999,7,
STRI_0042,9:18,-9999,-9999,
STRI_0037,9:01,-9999,10,
STRI_0038,9:04,-9999,13,
STRI_0069,12:11,13:25,19,
STRI_0070,12:14,13:02,15,
STRI_0061,11:39,13:11,11,
STRI_0062,11:41,13:53,13,
STRI_0071,12:22,13:19,9,
STRI_0072,12:24,13:38,8.5,
STRI_0065,11:58,12:54,6,
STRI_0066,12:00,13:27,7,
STRI_0057,11:18,13:22,11,
STRI_0058,11:20,12:59,10,
STRI_0063,11:50,13:42,18,
STRI_0064,11:53,13:33,17,
STRI_0067,12:04,13:17,13.5,
STRI_0068,12:07,13:08,14,
STRI_0059,11:28,-9999,20,
STRI_0060,11:32,13:44,19,
STRI_0055,11:11,13:30,8,
STRI_0056,11:14,13:35,8,
STRI_0089,14:04,14:52,18,
STRI_0090,14:07,15:46,20,
STRI_0080,13:33,15:19,13,
STRI_0081,13:35,15:34,9.5,
STRI_0091,14:12,15:36,11,
STRI_0092,14:15,15:42,10,
STRI_0084,13:50,15:28,12,
STRI_0085,13:52,15:15,9,
STRI_0076,13:21,15:38,12.5,
STRI_0077,13:23,15:03,11.5,
STRI_0082,13:42,-9999,16,
STRI_0083,13:45,15:06,13.5,
STRI_0086,13:57,15:10,14,
STRI_0087,13:59,15:00,10,
STRI_0078,13:27,15:40,23,
STRI_0079,13:29,14:49,15.5,
STRI_0074,13:14,15:08,9.5,
STRI_0075,13:16,15:43,10,
STRI_0107,17:05,-9999,10.5,
STRI_0108,17:08,-9999,10,
STRI_0099,16:30,-9999,11,
STRI_0100,16:31,-9999,11,
STRI_0109,17:15,-9999,7,
STRI_0110,17:16,-9999,7.5,
STRI_0103,16:51,-9999,7,
STRI_0104,16:55,-9999,7,
STRI_0095,16:07,-9999,11,
STRI_0096,16:09,-9999,11.5,
STRI_0101,16:42,-9999,18,
STRI_0102,16:44,-9999,16.5,
STRI_0105,16:59,-9999,13.5,
STRI_0106,17:01,-9999,18,
STRI_0097,16:17,-9999,22,
STRI_0098,16:19,-9999,11.5,
STRI_0093,16:00,-9999,9,
STRI_0094,16:02,-9999,10,
STRI_0015,5:54,9:07,16.5,collection time estimated based on February sampling
STRI_0016,5:54,-9999,16.5,collection time estimated based on February sampling
STRI_0007,5:17,-9999,4.5,collection time estimated based on February sampling
STRI_0017,5:38,-9999,4.5,collection time estimated based on February sampling
STRI_0018,5:38,9:04,5.5,collection time estimated based on February sampling
STRI_0011,5:05,-9999,3,collection time estimated based on February sampling
STRI_0012,5:05,-9999,3.5,collection time estimated based on February sampling
STRI_0003,5:28,8:39,8,collection time estimated based on February sampling
STRI_0004,5:28,-9999,4,collection time estimated based on February sampling
STRI_0009,5:46,-9999,10,collection time estimated based on February sampling
STRI_0010,5:46,-9999,16.5,collection time estimated based on February sampling
STRI_0013,5:46,9:01,14.5,collection time estimated based on February sampling
STRI_0014,5:46,8:53,14,collection time estimated based on February sampling
STRI_0005,5:10,8:44,7,collection time estimated based on February sampling
STRI_0006,5:10,-9999,4,collection time estimated based on February sampling
STRI_0006,5:10,8:41,8,collection time estimated based on February sampling
STRI_0001,5:30,-9999,5,collection time estimated based on February sampling
STRI_0002,5:30,-9999,7.5,collection time estimated based on February sampling
STRI_0143,7:53,-9999,5.5,
STRI_0144,7:55,-9999,6,
STRI_0133,7:17,-9999,8,
STRI_0134,7:18,8:46,8.5,
STRI_0145,7:58,-9999,17,
STRI_0146,8:01,-9999,16,
STRI_0141,7:46,-9999,9,
STRI_0142,7:48,-9999,11,
STRI_0135,7:24,-9999,5,
STRI_0136,7:28,-9999,6,
STRI_0129,6:57,-9999,6,
STRI_0130,6:59,-9999,6,
STRI_0131,7:06,8:58,5,
STRI_0132,7:10,8:21,7,
STRI_0139,7:40,-9999,7,
STRI_0140,7:42,-9999,19,
STRI_0137,7:33,-9999,9,
STRI_0138,7:35,8:33,8,
STRI_0161,10:12,-9999,9.5,
STRI_0162,10:14,-9999,10.5,
STRI_0151,9:37,-9999,13,
STRI_0152,9:39,10:42,11.5,
STRI_0163,10:18,-9999,15,
STRI_0164,10:20,-9999,18,
STRI_0159,10:06,-9999,11.5,
STRI_0160,10:08,-9999,12.5,
STRI_0153,9:45,-9999,17.5,
STRI_0154,9:47,-9999,9,
STRI_0147,9:23,-9999,9,
STRI_0148,9:25,-9999,13.5,
STRI_0149,9:30,-9999,11.5,
STRI_0150,9:33,-9999,14,
STRI_0157,9:59,-9999,15,
STRI_0158,10:01,-9999,14,
STRI_0155,9:52,-9999,15,
STRI_0156,9:54,-9999,11.5,
STRI_0179,12:19,13:05,9.5,
STRI_0180,12:22,-9999,9,
STRI_0169,11:48,-9999,13.5,
STRI_0170,11:50,-9999,13.5,
STRI_0181,12:26,13:17,18,
STRI_0182,12:28,-9999,-9999,damaged leaf
STRI_0177,12:13,-9999,18,
STRI_0178,12:15,13:31,15,
STRI_0171,11:54,-9999,18,
STRI_0172,11:56,-9999,16,
STRI_0165,11:34,-9999,9,
STRI_0166,11:36,-9999,10.5,
STRI_0167,11:41,-9999,9,
STRI_0168,11:44,-9999,8,
STRI_0175,12:07,-9999,19.5,
STRI_0176,12:09,-9999,22.5,
STRI_0173,12:00,-9999,15,
STRI_0174,12:03,13:07,12,
STRI_0197,15:05,-9999,9,
STRI_0198,15:07,-9999,7.5,
STRI_0187,14:22,-9999,15,
STRI_0188,14:24,-9999,15,
STRI_0199,15:12,-9999,16,
STRI_0200,15:14,-9999,15.5,
STRI_0195,14:58,16:00,14,
STRI_0196,15:01,15:41,16,
STRI_0189,14:30,-9999,18,
STRI_0190,14:33,-9999,14,
STRI_0183,14:05,-9999,12,
STRI_0184,14:07,-9999,15,
STRI_0185,14:13,-9999,12.5,
STRI_0186,14:16,-9999,13.5,
STRI_0193,14:52,-9999,24,
STRI_0194,14:54,-9999,23,"Maybe 15 bars, just two vessels"
STRI_0191,14:41,-9999,15,
STRI_0192,14:48,-9999,23,
STRI_0215,17:04,-9999,10,
STRI_0216,17:06,-9999,10,
STRI_0205,16:34,-9999,12.5,
STRI_0206,16:36,18:00,11.5,
STRI_0217,17:09,17:43,10,
STRI_0218,17:12,18:27,15,
STRI_0213,16:58,-9999,10.5,
STRI_0214,17:01,-9999,10.5,
STRI_0207,16:40,-9999,19,
STRI_0208,16:43,-9999,15,
STRI_0201,16:21,-9999,7.5,
STRI_0202,16:23,-9999,7,
STRI_0203,16:27,-9999,14,
STRI_0204,16:30,-9999,12,
STRI_0211,16:52,-9999,19,
STRI_0212,16:54,-9999,18.5,
STRI_0209,16:46,-9999,12.5,
STRI_0210,16:48,-9999,10,
STRI_0119,6:03,-9999,4,collection time extimated based on February sampling schedule
STRI_0122,6:03,-9999,5,collection time extimated based on February sampling schedule
STRI_0111,5:28,5:52,4.5,collection time extimated based on February sampling schedule
STRI_0114,5:28,-9999,5,collection time extimated based on February sampling schedule
STRI_0118,6:09,-9999,4,collection time extimated based on February sampling schedule
STRI_0127,6:09,-9999,5,collection time extimated based on February sampling schedule
STRI_0112,5:57,-9999,6.5,collection time extimated based on February sampling schedule
STRI_0125,5:57,-9999,4.5,collection time extimated based on February sampling schedule
STRI_0113,5:33,-9999,5,collection time extimated based on February sampling schedule
STRI_0121,5:33,-9999,6,collection time extimated based on February sampling schedule
STRI_0117,5:15,-9999,5,collection time extimated based on February sampling schedule
STRI_0124,5:15,-9999,6,collection time extimated based on February sampling schedule
STRI_0115,5:22,-9999,4.5,collection time extimated based on February sampling schedule
STRI_0116,5:22,-9999,6.5,collection time extimated based on February sampling schedule
STRI_0120,5:47,-9999,4,collection time extimated based on February sampling schedule
STRI_0128,5:47,6:17,5,collection time extimated based on February sampling schedule
STRI_0123,5:40,-9999,5.5,collection time extimated based on February sampling schedule
STRI_0126,5:40,-9999,5,collection time extimated based on February sampling schedule