SampleID,Leaf_H2O_pc,SLA,LMA,QA_QC_Flag,Comments
BNL12801,61.03,231.04,43.28,,
BNL12802,77.12,183.16,54.6,,
BNL12803,71.66,100.52,99.48,,
BNL12804,65.63,199.68,50.08,,
BNL12805,64.44,197.27,50.69,,
BNL12806,56.47,83.96,119.1,,
BNL12807,65.58,309.17,32.35,1,
BNL12808,70.42,177.5,56.34,1,
BNL12809,52.83,169.73,58.92,,
BNL12810,68.37,145.46,68.75,,
BNL12811,52.5,134.26,74.48,,
BNL12812,53.1,123.8,80.78,,
BNL12813,53.7,122.45,81.67,,
BNL12814,52.88,108.47,92.19,,
BNL12815,45.2,83.37,119.94,,
BNL12816,65.95,150.13,66.61,,
BNL12817,65.65,155.8,64.19,,
BNL12818,69.75,178.99,55.87,,
BNL12819,56.82,83.69,119.49,,
BNL12820,51.3,97.14,102.94,,
BNL12821,71.12,122.14,81.87,,
BNL12822,70.35,166.97,59.89,,
BNL12823,69.07,149.3,66.98,,
BNL12824,74.9,132.61,75.41,,
BNL12824T,74.9,132.61,75.41,,
BNL12825,66.16,106.88,93.56,,
BNL12825T,66.16,106.88,93.56,,
BNL12826,61.7,98.06,101.98,,
BNL12826T,61.7,98.06,101.98,,
BNL12827,56.25,117.74,84.94,,
BNL12827T,56.25,117.74,84.94,,
BNL12828,55.48,111.61,89.6,,
BNL12828T,55.48,111.61,89.6,,
BNL12829,60.92,125.54,79.66,,
BNL12830,53.7,111.39,89.78,,
BNL12831,52.39,90.75,110.2,,
BNL12832,68.66,64.43,155.2,,
BNL12833,58.35,84.27,118.66,,
BNL12834,52.96,128.63,77.74,,
BNL12835,54.55,101.89,98.15,,
BNL12836,51.3,100.27,99.73,,
BNL12837,52.01,102.95,97.14,,
BNL12838,53.32,108.4,92.25,,
BNL12839,52.98,93.57,106.87,,
BNL12840,53.01,122.18,81.85,,
BNL12841,46.66,62.19,160.8,,
BNL12842,54.29,94.36,105.98,,
BNL12843,59.04,115.61,86.5,,
BNL12844,51.05,96.63,103.49,,
BNL12845,54.41,102.91,97.17,,
BNL12846,67.8,49,204.09,,
BNL12847,69.48,43.1,232.03,,
BNL12848,55.89,105.02,95.22,,
BNL12849,52.36,104.04,96.12,,
BNL12850,58.43,131.43,76.09,,
BNL12851,59.14,119.54,83.66,,
BNL12852,55.48,99.23,100.77,,
BNL12853,50.4,122.06,81.93,,
BNL12854,52.76,100.55,99.46,,
BNL12855,58.23,132.35,75.56,,
BNL12856,46.17,85.41,117.08,,
BNL12857,59.92,156.43,63.92,,
BNL12858,55.49,135.77,73.65,,
BNL12859,52.11,97.25,102.83,,
BNL12860,52.72,108.58,92.1,,
BNL12712,57.02,61.04,163.82,,
BNL12713,55.14,80.71,123.91,,
BNL12714,62.04,79.48,125.82,,
BNL12715,62.67,161.46,61.94,,
BNL12715T,62.67,161.46,61.94,,
BNL12716,47.72,76.86,130.11,,
BNL12717,52.38,112.75,88.69,,
BNL12861,46.25,61.89,161.57,,
BNL12862,57.2,122.46,81.66,,
BNL12862T,57.2,122.46,81.66,,
BNL12863,54.84,93.83,106.58,,
BNL12863T,54.84,93.83,106.58,,
BNL12864,44.74,77.99,128.22,,
BNL12864T,44.74,77.99,128.22,,
BNL12865,47.4,70.06,142.74,,
BNL12866,53.85,126.5,79.05,,
BNL12866T,53.85,126.5,79.05,,
BNL12867,53.9,97.15,102.93,,
BNL12867T,53.9,97.15,102.93,,
BNL12868,67.1,168.83,59.23,,
BNL12868T,67.1,168.83,59.23,,
BNL12869,52.4,74.83,133.64,,
BNL12870,57.56,107.03,93.44,,
BNL12870T,57.56,107.03,93.44,,
BNL12871,55.63,96.43,103.7,,
BNL12871T,55.63,96.43,103.7,,
BNL12872,59.32,126.45,79.08,,
BNL12872T,59.32,126.45,79.08,,
BNL12873,56.66,101.46,98.56,,
BNL12873T,56.66,101.46,98.56,,
BNL12874,69.15,113.22,88.32,,
BNL12874T,69.15,113.22,88.32,,
BNL12875,67.45,110.54,90.46,,
BNL12875T,67.45,110.54,90.46,,
BNL12876,61.49,119.69,83.55,,
BNL12876T,61.49,119.69,83.55,,
BNL12877,58.52,114.28,87.5,,
BNL12877T,58.52,114.28,87.5,,
BNL12878,52.13,103.17,96.93,,
BNL12878T,52.13,103.17,96.93,,
BNL12879,61.59,128.38,77.89,,
BNL12879T,61.59,128.38,77.89,,
BNL12880,64.31,124.86,80.09,,
BNL12880T,64.31,124.86,80.09,,
BNL12881,64.21,124.52,80.31,,
BNL12882,63.41,137.71,72.62,,
BNL12883,56.62,110.59,90.43,,
BNL12884,59.34,118.31,84.52,,
BNL12885,57.15,112.27,89.07,,
BNL12886,63.14,78.83,126.86,,
BNL12887,58.62,63.57,157.3,,
BNL12888,59.89,91.65,109.11,,
BNL12889,61.75,99.43,100.57,,
BNL12889T,61.75,99.43,100.57,,
BNL12890,83.73,83.67,119.51,1,"Very high water content, real?"
BNL12891,70.65,40.91,244.45,,
BNL12891T,70.65,40.91,244.45,,
BNL12892,66.85,37.99,263.24,,
BNL12892T,66.85,37.99,263.24,,
BNL12893,70.35,43.96,227.46,,
BNL12894,57.33,81.72,122.37,,
BNL12894T,57.33,81.72,122.37,,
BNL12895,60.36,73.85,135.41,,
BNL12896,69.37,34.22,292.24,,
BNL12896T,69.37,34.22,292.24,,
BNL12897,58.41,63.24,158.12,,
BNL12897T,58.41,63.24,158.12,,
BNL12898,67.62,29.09,343.79,,"High LMA, real?"
BNL12898T,67.62,29.09,343.79,,
BNL12899,58.77,78.14,127.98,,
BNL12900,56.28,72.37,138.18,,
BNL12900T,56.28,72.37,138.18,,
BNL12601,51.44,53.47,187.02,,
BNL12601T,51.44,53.47,187.02,,
BNL12602,48.74,57.44,174.09,,
BNL12602T,48.74,57.44,174.09,,
BNL12603,46.83,55.68,179.61,,
BNL12603T,46.83,55.68,179.61,,
BNL12604,63.53,76.01,131.55,,
BNL12604T,63.53,76.01,131.55,,
BNL12605,60.34,73.37,136.29,,
BNL12605T,60.34,73.37,136.29,,
BNL12606,72.6,101.51,98.51,,
BNL12606T,72.6,101.51,98.51,,
BNL12607,67.2,94.14,106.22,,
BNL12607T,67.2,94.14,106.22,,
BNL12608,74.88,86.6,115.48,,
BNL12608T,74.88,86.6,115.48,,
BNL12609,58.4,76.39,130.9,,
BNL12609T,58.4,76.39,130.9,,
BNL12610,52.83,58.56,170.75,,
BNL12610T,52.83,58.56,170.75,,
BNL12611,62.37,72.76,137.43,,
BNL12611T,62.37,72.76,137.43,,
BNL12612,60.93,73.42,136.2,,
BNL12612T,60.93,73.42,136.2,,
BNL12613,61.18,52.42,190.75,,
BNL12613T,61.18,52.42,190.75,,
BNL12614,60.09,60.58,165.07,,
BNL12614T,60.09,60.58,165.07,,
BNL12615,60.31,65.41,152.88,,
BNL12615T,60.31,65.41,152.88,,
BNL12616,51.76,81.89,122.12,,
BNL12616T,51.76,81.89,122.12,,
BNL12617,50.51,70.64,141.56,,
BNL12617T,50.51,70.64,141.56,,
BNL12618,69.18,85.41,117.08,,
BNL12618T,69.18,85.41,117.08,,
BNL12619,54.12,54.98,181.89,,
BNL12619T,54.12,54.98,181.89,,
BNL12620,54.19,58.95,169.62,,
BNL12620T,54.19,58.95,169.62,,
BNL12621,56.07,87.95,113.71,,
BNL12621T,56.07,87.95,113.71,,
BNL12622,52.22,70.97,140.91,,
BNL12622T,52.22,70.97,140.91,,
BNL12719,56.12,94.31,106.04,,
BNL12719T,56.12,94.31,106.04,,
BNL12720,50.83,73.93,135.26,,
BNL12720T,50.83,73.93,135.26,,
BNL12721,53.87,87.8,113.9,,
BNL12721T,53.87,87.8,113.9,,
BNL12722,52.53,75.19,132.99,,
BNL12722T,52.53,75.19,132.99,,
BNL12723,56.57,81,123.46,,
BNL12723T,56.57,81,123.46,,
BNL12724,56.9,101.79,98.24,,
BNL12724T,56.9,101.79,98.24,,
BNL12725,54.13,150.15,66.6,,
BNL12725T,54.13,150.15,66.6,,
BNL12726,50.72,136.17,73.44,,
BNL12726T,50.72,136.17,73.44,,
BNL12727,52.23,132.3,75.59,,
BNL12727T,52.23,132.3,75.59,,
BNL12728,49.38,115.35,86.69,,
BNL12728T,49.38,115.35,86.69,,
BNL12729,51.34,122.82,81.42,,
BNL12729T,51.34,122.82,81.42,,
BNL12730,52.03,109.88,91,,
BNL12730T,52.03,109.88,91,,
BNL12731,69.59,33.26,300.7,,
BNL12731T,69.59,33.26,300.7,,
BNL12732,80.56,146.61,68.21,,
BNL12732T,80.56,146.61,68.21,,
BNL12733,71.8,296.96,33.67,,
BNL12733T,71.8,296.96,33.67,,
BNL12734,54.24,76.67,130.42,,
BNL12734T,54.24,76.67,130.42,,
BNL12735,52.32,80.51,124.21,,
BNL12735T,52.32,80.51,124.21,,
BNL12736,57.06,114.05,87.68,,
BNL12736T,57.06,114.05,87.68,,
BNL12737,70.35,34.53,289.58,,
BNL12737T,70.35,34.53,289.58,,
BNL12738,71.07,33.65,297.16,,
BNL12738T,71.07,33.65,297.16,,
BNL12740,52.67,103.95,96.2,,
BNL12740T,52.67,103.95,96.2,,
BNL12741,58.32,127.07,78.7,,
BNL12741T,58.32,127.07,78.7,,
BNL12742,55.41,121.64,82.21,,
BNL12742T,55.41,121.64,82.21,,
BNL12743,59.3,67.33,148.52,,
BNL12743T,59.3,67.33,148.52,,
BNL12744,56.9,47.5,210.52,,
BNL12744T,56.9,47.5,210.52,,
BNL12745,54.92,60.66,164.86,,
BNL12745T,54.92,60.66,164.86,,
BNL12746,55.75,61.79,161.83,,
BNL12746T,55.75,61.79,161.83,,
BNL12623,58.31,99.82,100.18,,
BNL12623T,58.31,99.82,100.18,,
BNL12624,59.66,99.6,100.41,,
BNL12624T,59.66,99.6,100.41,,
BNL12625,68.3,204.23,48.96,,
BNL12625T,68.3,204.23,48.96,,
BNL12626,67.54,199.95,50.01,,
BNL12626T,67.54,199.95,50.01,,
BNL12627,62.03,145.71,68.63,,
BNL12627T,62.03,145.71,68.63,,
BNL12628,60.99,112.77,88.68,,
BNL12628T,60.99,112.77,88.68,,
BNL12629,62.9,102.32,97.73,,
BNL12629T,62.9,102.32,97.73,,
BNL12630,47.32,97.54,102.52,,
BNL12630T,47.32,97.54,102.52,,
BNL12631,75.84,210.68,47.47,,
BNL12631T,75.84,210.68,47.47,,
BNL12632,72.03,159.63,62.65,,
BNL12632T,72.03,159.63,62.65,,
BNL12633,62.8,168.38,59.39,,
BNL12633T,62.8,168.38,59.39,,
BNL12634,62.83,122.78,81.45,,
BNL12634T,62.83,122.78,81.45,,
BNL12635,64.1,137.63,72.66,,
BNL12635T,64.1,137.63,72.66,,
BNL12636,54.81,114.62,87.25,,
BNL12636T,54.81,114.62,87.25,,
BNL12637,73.82,177.85,56.23,,
BNL12637T,73.82,177.85,56.23,,
BNL12638,67.87,134.02,74.62,,
BNL12638T,67.87,134.02,74.62,,
BNL12639,79.02,147.39,67.85,,
BNL12639T,79.02,147.39,67.85,,
BNL12640,67.27,110.8,90.25,,
BNL12640T,67.27,110.8,90.25,,
BNL12641,52.53,127.26,78.58,,
BNL12641T,52.53,127.26,78.58,,
BNL12642,52.95,145.92,68.53,,
BNL12642T,52.95,145.92,68.53,,
BNL12643,66,159.53,62.68,,
BNL12643T,66,159.53,62.68,,
BNL12644,54.39,65.8,151.97,,
BNL12644T,54.39,65.8,151.97,,
BNL12645,57.6,97,103.09,,
BNL12645T,57.6,97,103.09,,
BNL12646,57.33,150.1,66.62,,
BNL12646T,57.33,150.1,66.62,,
BNL12647,68.45,106.3,94.07,,
BNL12647T,68.45,106.3,94.07,,
BNL12648,82.89,217.11,46.06,,
BNL12648T,82.89,217.11,46.06,,
BNL12649,67.33,130.25,76.78,,
BNL12649T,67.33,130.25,76.78,,
BNL12651,73.43,214.99,46.51,,
BNL12651T,73.43,214.99,46.51,,
BNL12747,47.26,89.24,112.05,,
BNL12747T,47.26,89.24,112.05,,
BNL12748,50,100.4,99.6,,
BNL12748T,50,100.4,99.6,,
BNL12749,50.67,-9999,-9999,1,"wrong punch size recorded, LMA unreasonable.  Relative water content correct"
BNL12749T,50.67,-9999,-9999,,
BNL12750,50.71,97.8,102.25,,
BNL12750T,50.71,97.8,102.25,,
BNL12751,51.67,109.96,90.94,,
BNL12751T,51.67,109.96,90.94,,
BNL12752,79.02,191.97,52.09,,
BNL12752T,79.02,191.97,52.09,,
BNL12753,78.52,204.54,48.89,,
BNL12753T,78.52,204.54,48.89,,
BNL12754,52.93,95.18,105.06,,
BNL12754T,52.93,95.18,105.06,,
BNL12755,58.07,147,68.03,,
BNL12755T,58.07,147,68.03,,
BNL12756,49.16,102.83,97.25,,
BNL12756T,49.16,102.83,97.25,,
BNL12757,71.48,192.24,52.02,,
BNL12757T,71.48,192.24,52.02,,
BNL12758,50.24,64.88,154.13,,
BNL12758T,50.24,64.88,154.13,,
BNL12759,53.1,68.7,145.56,,
BNL12759T,53.1,68.7,145.56,,
BNL12760,53.29,71.64,139.59,,
BNL12760T,53.29,71.64,139.59,,
BNL12761,78.15,158.26,63.19,,
BNL12761T,78.15,158.26,63.19,,
BNL12762,78.65,147.38,67.85,,
BNL12762T,78.65,147.38,67.85,,
BNL12763,78.77,152.25,65.68,,
BNL12763T,78.77,152.25,65.68,,
BNL12764,46.01,109.67,91.19,,
BNL12764T,46.01,109.67,91.19,,
BNL12765,49.35,105.86,94.47,,
BNL12765T,49.35,105.86,94.47,,
BNL12766,49.83,115.39,86.66,,
BNL12766T,49.83,115.39,86.66,,
BNL12767,47.29,113.76,87.91,,
BNL12767T,47.29,113.76,87.91,,
BNL12768,44.19,107.37,93.14,,
BNL12768T,44.19,107.37,93.14,,
BNL12650,65.06,104.04,96.12,,
BNL12650T,65.06,104.04,96.12,,
BNL12652,62.29,119.8,83.47,,
BNL12652T,62.29,119.8,83.47,,
BNL12653,57.68,174.29,57.37,,
BNL12653T,57.68,174.29,57.37,,
BNL12654,54.2,156.75,63.79,,
BNL12654T,54.2,156.75,63.79,,
BNL12655,47.94,39.14,255.5,,
BNL12655T,47.94,39.14,255.5,,
BNL12656,46.38,192.42,51.97,,
BNL12656T,46.38,192.42,51.97,,
BNL12657,49.5,113.29,88.27,,
BNL12658,79.17,259.42,38.55,,
BNL12658T,79.17,259.42,38.55,,
BNL12659,61.89,46.6,214.57,,
BNL12659T,61.89,46.6,214.57,,
BNL12660,60.22,101.01,99,,
BNL12660T,60.22,101.01,99,,
BNL12661,59.11,94.14,106.22,,
BNL12661T,59.11,94.14,106.22,,
BNL12662,49.25,106.85,93.59,,
BNL12662T,49.25,106.85,93.59,,
BNL12663,47.93,111.3,89.85,,
BNL12663T,47.93,111.3,89.85,,
BNL12664,58.31,116.89,85.55,,
BNL12664T,58.31,116.89,85.55,,
BNL12665,59.91,149.12,67.06,,
BNL12665T,59.91,149.12,67.06,,
BNL12666,68.67,151,66.23,,
BNL12666T,68.67,151,66.23,,
BNL12667,59.33,148.12,67.51,,
BNL12667T,59.33,148.12,67.51,,
BNL12668,56.38,134.55,74.32,,
BNL12668T,56.38,134.55,74.32,,
BNL12669,66.5,137.35,72.81,,
BNL12669T,66.5,137.35,72.81,,
BNL12670,64.29,136.95,73.02,,
BNL12670T,64.29,136.95,73.02,,
BNL12671,62.37,168.61,59.31,,
BNL12671T,62.37,168.61,59.31,,
BNL12672,56.55,137.76,72.59,,
BNL12672T,56.55,137.76,72.59,,
BNL12673,54.29,99.79,100.21,,
BNL12673T,54.29,99.79,100.21,,
BNL12674,76.64,126.46,79.08,,
BNL12674T,76.64,126.46,79.08,,
BNL12675,56.27,112.33,89.02,,
BNL12675T,56.27,112.33,89.02,,
BNL12676,50.15,113.56,88.06,,
BNL12676T,50.15,113.56,88.06,,
BNL12677,51.03,126.05,79.33,,
BNL12677T,51.03,126.05,79.33,,
BNL12678,78.28,157.52,63.49,,
BNL12678T,78.28,157.52,63.49,,
BNL12679,53.17,70.83,141.18,,
BNL12679T,53.17,70.83,141.18,,
BNL12680,76.01,227.64,43.93,,
BNL12680T,76.01,227.64,43.93,,
BNL12681,73.18,203.63,49.11,,
BNL12681T,73.18,203.63,49.11,,
BNL12682,55.72,113.46,88.14,,
BNL12682T,55.72,113.46,88.14,,
BNL12683,50.69,117.76,84.92,,
BNL12683T,50.69,117.76,84.92,,
BNL12684,53.95,107.03,93.43,,
BNL12684T,53.95,107.03,93.43,,
BNL12687,50.46,62.73,159.41,,
BNL12687T,50.46,62.73,159.41,,
BNL12688,73.69,153.97,64.95,,
BNL12688T,73.69,153.97,64.95,,
BNL12689,45.82,59.08,169.27,,
BNL12689T,45.82,59.08,169.27,,
BNL12690,51.84,59.97,166.76,,
BNL12690T,51.84,59.97,166.76,,
BNL12691,50.12,64.76,154.4,,
BNL12691T,50.12,64.76,154.4,,
BNL12692,48.81,62.73,159.41,,
BNL12692T,48.81,62.73,159.41,,
BNL12718,49,85.51,116.95,,
BNL12718T,49,85.51,116.95,,
BNL12769,51.22,92.51,108.1,,
BNL12769T,51.22,92.51,108.1,,
BNL12770,49.83,76.28,131.1,,
BNL12770T,49.83,76.28,131.1,,
BNL12771,48.82,73.11,136.78,,
BNL12771T,48.82,73.11,136.78,,
BNL12772,51.83,85.73,116.64,,
BNL12772T,51.83,85.73,116.64,,
BNL12773,60.03,124.14,80.55,,
BNL12773T,60.03,124.14,80.55,,
BNL12774,60.34,115.22,86.79,,
BNL12774T,60.34,115.22,86.79,,
BNL12775,58.6,121.25,82.48,,
BNL12775T,58.6,121.25,82.48,,
BNL12776,59.42,101.11,98.9,,
BNL12776T,59.42,101.11,98.9,,
BNL12777,59.71,98.63,101.39,,
BNL12777T,59.71,98.63,101.39,,
BNL12778,62.05,98.81,101.21,,
BNL12778T,62.05,98.81,101.21,,
BNL12779,62.34,111.14,89.97,,
BNL12779T,62.34,111.14,89.97,,
BNL12781,60.42,90.32,110.72,,
BNL12781T,60.42,90.32,110.72,,
BNL12782,50.45,73.33,136.38,,
BNL12782T,50.45,73.33,136.38,,
BNL12783,52.26,78.98,126.62,,
BNL12783T,52.26,78.98,126.62,,
BNL12784,73.15,137.8,72.57,,
BNL12784T,73.15,137.8,72.57,,
BNL12785,71.73,135.93,73.57,,
BNL12785T,71.73,135.93,73.57,,
BNL12786,69.53,148.47,67.35,,
BNL12786T,69.53,148.47,67.35,,
BNL12787,57.94,72.46,138,,
BNL12787T,57.94,72.46,138,,
BNL12788,60.58,90.57,110.41,,
BNL12788T,60.58,90.57,110.41,,
BNL12789,59.37,72.97,137.04,,
BNL12789T,59.37,72.97,137.04,,
BNL12901,61.4,111.31,89.84,,
BNL12901T,61.4,111.31,89.84,,
BNL12902,78.1,102.32,97.73,,
BNL12902T,78.1,102.32,97.73,,
BNL12903,56.19,85.46,117.02,,
BNL12903T,56.19,85.46,117.02,,
BNL12904,53.31,137.57,72.69,,
BNL12904T,53.31,137.57,72.69,,
BNL12905,75.37,136.7,73.15,,
BNL12905T,75.37,136.7,73.15,,
BNL12906,78.01,194.05,51.53,,
BNL12906T,78.01,194.05,51.53,,
BNL12907,57.36,89.72,111.46,,
BNL12907T,57.36,89.72,111.46,,
BNL12908,57.83,76.19,131.24,,
BNL12908T,57.83,76.19,131.24,,
BNL12909,75.8,103.53,96.59,,
BNL12909T,75.8,103.53,96.59,,
BNL12910,68.09,200.59,49.85,,
BNL12910T,68.09,200.59,49.85,,
BNL12915,73.36,249.54,40.07,,
BNL12915T,73.36,249.54,40.07,,
BNL12916,61.04,179,55.87,,
BNL12916T,61.04,179,55.87,,
BNL12920,80.82,170.06,58.8,,"High water content, real?"
BNL12920T,80.82,170.06,58.8,,"High water content, real?"
BNL12921,59.76,119.22,83.88,,
BNL12921T,59.76,119.22,83.88,,
BNL12922,63.32,141.27,70.79,,
BNL12922T,63.32,141.27,70.79,,
BNL12923,83.36,283.93,35.22,,"High water content, real?"
BNL12923T,83.36,283.93,35.22,,"High water content, real?"
BNL12924,58.37,113.34,88.23,,
BNL12924T,58.37,113.34,88.23,,
BNL12925,65.52,213.76,46.78,,
BNL12925T,65.52,213.76,46.78,,
BNL12698,58.29,99.46,100.55,,
BNL12698T,58.29,99.46,100.55,,
BNL12699,84.63,296.47,33.73,,"High water content, real?"
BNL12699T,84.63,296.47,33.73,,"High water content, real?"
BNL12700,81.98,247.9,40.34,,"High water content, real?"
BNL12700T,81.98,247.9,40.34,,"High water content, real?"
BNL12911,64.05,174.74,57.23,,
BNL12911T,64.05,174.74,57.23,,
BNL12912,59.15,152.53,65.56,,
BNL12912T,59.15,152.53,65.56,,
BNL12913,66.02,155.54,64.29,,
BNL12913T,66.02,155.54,64.29,,
BNL12914,61.57,124.01,80.64,,
BNL12914T,61.57,124.01,80.64,,
BNL12917,74.12,149.44,66.92,,
BNL12917T,74.12,149.44,66.92,,
BNL12919,56.65,90.73,110.22,,
BNL12919T,56.65,90.73,110.22,,
BNL12926,63.72,195.9,51.05,,
BNL12926T,63.72,195.9,51.05,,