SampleID,Site,Latitude,Longitude,Sample_Type,Date,Species_Number,Species_ID,Full_Species_Name,Genus,Species,Leaf_Age,Canopy_Position,Light_Exposure
BNL12601,FLMM,18.387864,-66.028765,Chem,20170306,45,GUA-OFF,Guaiacum officinale,Guaiacum,officinale,Senescent ,Upper,Sunlit
BNL12601T,FLMM,18.387864,-66.028765,Chem,20170306,45,GUA-OFF,Guaiacum officinale,Guaiacum,officinale,Senescent ,Upper,Sunlit
BNL12602,FLMM,18.387864,-66.028765,Chem,20170306,67,QUA-CYN,Quadrella cynophallophora,Quadrella,cynophallophora,Young,Upper,Sunlit
BNL12603,FLMM,18.387864,-66.028765,Chem,20170306,67,QUA-CYN,Quadrella cynophallophora,Quadrella,cynophallophora,Senescent ,Upper,Sunlit
BNL12603T,FLMM,18.387864,-66.028765,Chem,20170306,67,QUA-CYN,Quadrella cynophallophora,Quadrella,cynophallophora,Senescent ,Upper,Sunlit
BNL12604,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12604T,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12605,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Senescent ,Upper,Sunlit
BNL12605T,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Senescent ,Upper,Sunlit
BNL12606,FLMM,18.387864,-66.028765,Chem,20170306,101,PET-DOM,Petitia domingensis,Petitia,domingensis,Young,Upper,Sunlit
BNL12606T,FLMM,18.387864,-66.028765,Chem,20170306,101,PET-DOM,Petitia domingensis,Petitia,domingensis,Young,Upper,Sunlit
BNL12607,FLMM,18.387864,-66.028765,Chem,20170306,101,PET-DOM,Petitia domingensis,Petitia,domingensis,Mature,Upper,Sunlit
BNL12607T,FLMM,18.387864,-66.028765,Chem,20170306,101,PET-DOM,Petitia domingensis,Petitia,domingensis,Mature,Upper,Sunlit
BNL12608,FLMM,18.387864,-66.028765,Chem,20170306,101,PET-DOM,Petitia domingensis,Petitia,domingensis,Senescent ,Upper,Sunlit
BNL12608T,FLMM,18.387864,-66.028765,Chem,20170306,101,PET-DOM,Petitia domingensis,Petitia,domingensis,Senescent ,Upper,Sunlit
BNL12609,FLMM,18.387864,-66.028765,Chem,20170306,35,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12609T,FLMM,18.387864,-66.028765,Chem,20170306,35,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12610,FLMM,18.387864,-66.028765,Chem,20170306,35,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Senescent ,Upper,Sunlit
BNL12610T,FLMM,18.387864,-66.028765,Chem,20170306,35,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Senescent ,Upper,Sunlit
BNL12611,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12611T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12612,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12612T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12613,FLMM,18.387864,-66.028765,Chem,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Young-Mature,Upper,Sunlit
BNL12613T,FLMM,18.387864,-66.028765,Chem,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Young-Mature,Upper,Sunlit
BNL12614,FLMM,18.387864,-66.028765,Chem,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12614T,FLMM,18.387864,-66.028765,Chem,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12615,FLMM,18.387864,-66.028765,Chem,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old,Upper,Sunlit
BNL12615T,FLMM,18.387864,-66.028765,Chem,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old,Upper,Sunlit
BNL12616,FLMM,18.387864,-66.028765,Chem,20170306,29,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12616T,FLMM,18.387864,-66.028765,Chem,20170306,29,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12617,FLMM,18.387864,-66.028765,Chem,20170306,29,BUC-BUC,Bucida buceras,Bucida,buceras,Senescent ,Upper,Sunlit
BNL12617T,FLMM,18.387864,-66.028765,Chem,20170306,29,BUC-BUC,Bucida buceras,Bucida,buceras,Senescent ,Upper,Sunlit
BNL12618,FLMM,18.387864,-66.028765,Chem,20170306,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Young,Upper,Sunlit
BNL12618T,FLMM,18.387864,-66.028765,Chem,20170306,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Young,Upper,Sunlit
BNL12619,FLMM,18.387864,-66.028765,Chem,20170306,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old,Upper,Sunlit
BNL12619T,FLMM,18.387864,-66.028765,Chem,20170306,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old,Upper,Sunlit
BNL12620,FLMM,18.387864,-66.028765,Chem,20170306,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old-epiphyll,Upper,Sunlit
BNL12620T,FLMM,18.387864,-66.028765,Chem,20170306,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old-epiphyll,Upper,Sunlit
BNL12621,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12621T,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12622,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Old,Upper,Sunlit
BNL12622T,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Old,Upper,Sunlit
BNL12623,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Mature-Old,Upper,Sunlit
BNL12623T,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Mature-Old,Upper,Sunlit
BNL12624,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Old,Upper,Sunlit
BNL12624T,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Old,Upper,Sunlit
BNL12625,FLMM,18.387864,-66.028765,Chem,20170307,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Young-Mature,Lower,Shaded
BNL12625T,FLMM,18.387864,-66.028765,Chem,20170307,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Young-Mature,Lower,Shaded
BNL12626,FLMM,18.387864,-66.028765,Chem,20170307,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Young-Mature,Lower,Shaded
BNL12626T,FLMM,18.387864,-66.028765,Chem,20170307,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Young-Mature,Lower,Shaded
BNL12627,FLMM,18.387864,-66.028765,Chem,20170307,61,TRE-MIC,Trema micrantha,Trema,micrantha,Old,Lower,Shaded
BNL12627T,FLMM,18.387864,-66.028765,Chem,20170307,61,TRE-MIC,Trema micrantha,Trema,micrantha,Old,Lower,Shaded
BNL12628,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Old,Mid,Part_Sun
BNL12628T,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Old,Mid,Part_Sun
BNL12629,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Senescent ,Upper,Sunlit
BNL12629T,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Senescent ,Upper,Sunlit
BNL12630,FLMM,18.387864,-66.028765,Chem,20170307,79,SWI-MAH,Swietenia mahagoni,Swietenia,mahagoni,Old,Upper,Sunlit
BNL12630T,FLMM,18.387864,-66.028765,Chem,20170307,79,SWI-MAH,Swietenia mahagoni,Swietenia,mahagoni,Old,Upper,Sunlit
BNL12631,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Young,Upper,Sunlit
BNL12631T,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Young,Upper,Sunlit
BNL12632,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Mature,Upper,Sunlit
BNL12632T,FLMM,18.387864,-66.028765,Chem,20170307,69,GUA-GUI,Guarea guidonia,Guarea,guidonia,Mature,Upper,Sunlit
BNL12633,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Old,Lower,Shaded
BNL12633T,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Old,Lower,Shaded
BNL12634,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Old-epiphyll,Lower,Shaded
BNL12634T,FLMM,18.387864,-66.028765,Chem,20170307,111,FIC-TRY,Ficus trigonata,Ficus,trigonata,Old-epiphyll,Lower,Shaded
BNL12635,FLMM,18.387864,-66.028765,Chem,20170307,-9999,TER-CAT,Terminalia catappa,Terminalia,catappa,Mature-Old,Upper,Sunlit
BNL12635T,FLMM,18.387864,-66.028765,Chem,20170307,-9999,TER-CAT,Terminalia catappa,Terminalia,catappa,Mature-Old,Upper,Sunlit
BNL12636,FLMM,18.387864,-66.028765,Chem,20170307,95,GUA-ULM,Guazuma ulmifolia,Guazuma,ulmifolia,Mature-Old,Upper,Sunlit
BNL12636T,FLMM,18.387864,-66.028765,Chem,20170307,95,GUA-ULM,Guazuma ulmifolia,Guazuma,ulmifolia,Mature-Old,Upper,Sunlit
BNL12637,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Old,Lower,Shaded
BNL12637T,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Old,Lower,Shaded
BNL12638,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Senescent ,Lower,Shaded
BNL12638T,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Senescent ,Lower,Shaded
BNL12639,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Young,Upper,Sunlit
BNL12639T,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Young,Upper,Sunlit
BNL12640,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Old,Upper,Sunlit
BNL12640T,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Old,Upper,Sunlit
BNL12641,FLMM,18.387864,-66.028765,Chem,20170307,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Old,Lower,Shaded
BNL12641T,FLMM,18.387864,-66.028765,Chem,20170307,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Old,Lower,Shaded
BNL12642,FLMM,18.387864,-66.028765,Chem,20170307,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Old-epiphyll,Lower,Shaded
BNL12642T,FLMM,18.387864,-66.028765,Chem,20170307,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Old-epiphyll,Lower,Shaded
BNL12643,FLMM,18.387864,-66.028765,Chem,20170307,11,BUC-TET,Buchenavia tetraphylla,Buchenavia,tetraphylla,Senescent ,Lower,Shaded
BNL12643T,FLMM,18.387864,-66.028765,Chem,20170307,11,BUC-TET,Buchenavia tetraphylla,Buchenavia,tetraphylla,Senescent ,Lower,Shaded
BNL12644,FLMM,18.387864,-66.028765,Chem,20170307,11,BUC-TET,Buchenavia tetraphylla,Buchenavia,tetraphylla,Mature,Upper,Sunlit
BNL12644T,FLMM,18.387864,-66.028765,Chem,20170307,11,BUC-TET,Buchenavia tetraphylla,Buchenavia,tetraphylla,Mature,Upper,Sunlit
BNL12645,FLMM,18.387864,-66.028765,Chem,20170307,-9999,DEL-REG,Delonix regia,Delonix,regia,Old,Upper,Sunlit
BNL12645T,FLMM,18.387864,-66.028765,Chem,20170307,-9999,DEL-REG,Delonix regia,Delonix,regia,Old,Upper,Sunlit
BNL12646,FLMM,18.387864,-66.028765,Chem,20170307,95,GUA-ULM,Guazuma ulmifolia,Guazuma,ulmifolia,Mature,Lower,Shaded
BNL12646T,FLMM,18.387864,-66.028765,Chem,20170307,95,GUA-ULM,Guazuma ulmifolia,Guazuma,ulmifolia,Mature,Lower,Shaded
BNL12647,FLMM,18.387864,-66.028765,Chem,20170307,-9999,SPA-CAM,Spathodea campanulata P. Beauv,Spathodea,campanulata P. Beauv,Senescent ,Upper,Sunlit
BNL12647T,FLMM,18.387864,-66.028765,Chem,20170307,-9999,SPA-CAM,Spathodea campanulata P. Beauv,Spathodea,campanulata P. Beauv,Senescent ,Upper,Sunlit
BNL12648,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Young,Upper,Sunlit
BNL12648T,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Young,Upper,Sunlit
BNL12649,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Old,Upper,Sunlit
BNL12649T,FLMM,18.387864,-66.028765,Chem,20170307,98,DEN-ARB,Dendropanax arboreus,Dendropanax,arboreus,Old,Upper,Sunlit
BNL12650,FLMM,18.387864,-66.028765,Chem,20170308,-9999,SPA-CAM,Spathodea campanulata P. Beauv,Spathodea,campanulata P. Beauv,Old-epiphyll,Lower,Shaded
BNL12650T,FLMM,18.387864,-66.028765,Chem,20170308,-9999,SPA-CAM,Spathodea campanulata P. Beauv,Spathodea,campanulata P. Beauv,Old-epiphyll,Lower,Shaded
BNL12651,FLMM,18.387864,-66.028765,Chem,20170307,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Young,Upper,Sunlit
BNL12651T,FLMM,18.387864,-66.028765,Chem,20170307,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Young,Upper,Sunlit
BNL12652,FLMM+IITF,18.38923,-66.05525,Chem,20170308,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Young ,Upper,Sunlit
BNL12652T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Young ,Upper,Sunlit
BNL12653,FLMM+IITF,18.38923,-66.05525,Chem,20170308,112,CEI-PEN,Ceiba pentandra,Ceiba,pentandra,Senescent ,Upper,Sunlit
BNL12653T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,112,CEI-PEN,Ceiba pentandra,Ceiba,pentandra,Senescent ,Upper,Sunlit
BNL12654,FLMM+IITF,18.38923,-66.05525,Chem,20170308,112,CEI-PEN,Ceiba pentandra,Ceiba,pentandra,Mature,Upper,Sunlit
BNL12654T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,112,CEI-PEN,Ceiba pentandra,Ceiba,pentandra,Mature,Upper,Sunlit
BNL12655,FLMM+IITF,18.38923,-66.05525,Chem,20170308,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Senescent ,Upper,Sunlit
BNL12655T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Senescent ,Upper,Sunlit
BNL12656,FLMM+IITF,18.38923,-66.05525,Chem,20170308,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old,Upper,Sunlit
BNL12656T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,27,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old,Upper,Sunlit
BNL12657,FLMM+IITF,18.38923,-66.05525,Chem,20170308,79,SWI-MAH,Swietenia mahagoni,Swietenia,mahagoni,Old,Lower,Shaded
BNL12657T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,79,SWI-MAH,Swietenia mahagoni,Swietenia,mahagoni,Old,Lower,Shaded
BNL12658,FLMM+IITF,18.38923,-66.05525,Chem,20170308,112,CEI-PEN,Ceiba pentandra,Ceiba,pentandra,Young,Mid,Part_Sun
BNL12658T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,112,CEI-PEN,Ceiba pentandra,Ceiba,pentandra,Young,Mid,Part_Sun
BNL12659,FLMM+IITF,18.38923,-66.05525,Chem,20170308,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Young-Mature,Upper,Sunlit
BNL12659T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Young-Mature,Upper,Sunlit
BNL12660,FLMM+IITF,18.38923,-66.05525,Chem,20170308,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Mature,Upper,Sunlit
BNL12660T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Mature,Upper,Sunlit
BNL12661,FLMM+IITF,18.38923,-66.05525,Chem,20170308,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Old,Upper,Sunlit
BNL12661T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,26-1,FIC-CIT,Ficus citrifolia,Ficus,citrifolia,Old,Upper,Sunlit
BNL12662,FLMM+IITF,18.38923,-66.05525,Chem,20170308,4,COR-ALL,Cordia alliodora,Cordia,alliodora,Senescent ,Lower,Shaded
BNL12662T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,4,COR-ALL,Cordia alliodora,Cordia,alliodora,Senescent ,Lower,Shaded
BNL12663,FLMM+IITF,18.38923,-66.05525,Chem,20170308,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Old,Upper,Sunlit
BNL12663T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,167,TET-BAL,Tetragastris balsamifera,Tetragastris,balsamifera,Old,Upper,Sunlit
BNL12664,FLMM+IITF,18.38923,-66.05525,Chem,20170308,4,COR-ALL,Cordia alliodora,Cordia,alliodora,-9999,Upper,Sunlit
BNL12664T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,4,COR-ALL,Cordia alliodora,Cordia,alliodora,-9999,Upper,Sunlit
BNL12665,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,OCO-LEU,Ocotea leucoxylon (Sw.) De Laness.,Ocotea,leucoxylon (Sw.) De Laness.,Old,Upper,Sunlit
BNL12665T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,OCO-LEU,Ocotea leucoxylon (Sw.) De Laness.,Ocotea,leucoxylon (Sw.) De Laness.,Old,Upper,Sunlit
BNL12666,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Young,Upper,Sunlit
BNL12666T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Young,Upper,Sunlit
BNL12667,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Mature-Old,Upper,Sunlit
BNL12667T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Mature-Old,Upper,Sunlit
BNL12668,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Old-epiphyll,Upper,Sunlit
