SampleID,Site,Latitude,Longitude,Sample_Type,Date,Species_Number,Species_ID,Full_Species_Name,Genus,Species,Leaf_Age,Canopy_Position,Light_Exposure
BNL12668T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Old-epiphyll,Upper,Sunlit
BNL12669,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,CEC-SCH,Cecropia schreberiana Miq.,Cecropia,schreberiana Miq.,Mature,Upper,Sunlit
BNL12669T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,CEC-SCH,Cecropia schreberiana Miq.,Cecropia,schreberiana Miq.,Mature,Upper,Sunlit
BNL12670,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CEC-SCH,Cecropia schreberiana Miq.,Cecropia,schreberiana Miq.,Old,Upper,Sunlit
BNL12670T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CEC-SCH,Cecropia schreberiana Miq.,Cecropia,schreberiana Miq.,Old,Upper,Sunlit
BNL12671,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Old,Lower,Shaded
BNL12671T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CIN-ELO,Cinnamomum elongatum (Vahl ex Nees) Kosterm.,Cinnamomum,elongatum (Vahl ex Nees) Kosterm.,Old,Lower,Shaded
BNL12672,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,ALB-PRO,Albizia procera (Roxb.) Benth.,Albizia,procera (Roxb.) Benth.,Mature,Upper,Sunlit
BNL12672T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,ALB-PRO,Albizia procera (Roxb.) Benth.,Albizia,procera (Roxb.) Benth.,Mature,Upper,Sunlit
BNL12673,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,ALB-PRO,Albizia procera (Roxb.) Benth.,Albizia,procera (Roxb.) Benth.,Old,Upper,Sunlit
BNL12673T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,ALB-PRO,Albizia procera (Roxb.) Benth.,Albizia,procera (Roxb.) Benth.,Old,Upper,Sunlit
BNL12674,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CEC-SCH,Cecropia schreberiana Miq.,Cecropia,schreberiana Miq.,Young,Upper,Sunlit
BNL12674T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,CEC-SCH,Cecropia schreberiana Miq.,Cecropia,schreberiana Miq.,Young,Upper,Sunlit
BNL12675,FLMM+IITF,18.38923,-66.05525,Chem,20170308,6-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature,Upper,Sunlit
BNL12675T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,6-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature,Upper,Sunlit
BNL12676,FLMM+IITF,18.38923,-66.05525,Chem,20170308,6-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12676T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,6-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12677,FLMM+IITF,18.38923,-66.05525,Chem,20170308,6-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Senescent ,Upper,Sunlit
BNL12677T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,6-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Senescent ,Upper,Sunlit
BNL12678,FLMM+IITF,18.38923,-66.05525,Chem,20170308,5-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Young,Upper,Sunlit
BNL12678T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,5-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Young,Upper,Sunlit
BNL12679,FLMM+IITF,18.38923,-66.05525,Chem,20170308,5-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12679T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,5-IITF parking lot,CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12680,FLMM+IITF,18.38923,-66.05525,Chem,20170308,Mocha-IITF parking lot,AND-INE,Andira inermis,Andira,inermis,Young,Upper,Sunlit
BNL12680T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,Mocha-IITF parking lot,AND-INE,Andira inermis,Andira,inermis,Young,Upper,Sunlit
BNL12681,FLMM+IITF,18.38923,-66.05525,Chem,20170308,Mocha-IITF parking lot,AND-INE,Andira inermis,Andira,inermis,Mature,Upper,Sunlit
BNL12681T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,Mocha-IITF parking lot,AND-INE,Andira inermis,Andira,inermis,Mature,Upper,Sunlit
BNL12682,FLMM+IITF,18.38923,-66.05525,Chem,20170308,Mocha-IITF parking lot,AND-INE,Andira inermis,Andira,inermis,Old,Upper,Sunlit
BNL12682T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,Mocha-IITF parking lot,AND-INE,Andira inermis,Andira,inermis,Old,Upper,Sunlit
BNL12683,FLMM+IITF,18.38923,-66.05525,Chem,20170308,8-IITF parking lot,SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Old,Upper,Sunlit
BNL12683T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,8-IITF parking lot,SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Old,Upper,Sunlit
BNL12684,FLMM+IITF,18.38923,-66.05525,Chem,20170308,8-IITF parking lot,SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12684T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,8-IITF parking lot,SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12687,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12687T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12688,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12688T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12689,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12689T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12690,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,PIM-RAC,Pimenta racemosa (Mill.) J.W. Moore,Pimenta,racemosa (Mill.) J.W. Moore,Mature,Upper,Sunlit
BNL12690T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,PIM-RAC,Pimenta racemosa (Mill.) J.W. Moore,Pimenta,racemosa (Mill.) J.W. Moore,Mature,Upper,Sunlit
BNL12691,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,PIM-RAC,Pimenta racemosa (Mill.) J.W. Moore,Pimenta,racemosa (Mill.) J.W. Moore,Old,Upper,Sunlit
BNL12691T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,-9999,PIM-RAC,Pimenta racemosa (Mill.) J.W. Moore,Pimenta,racemosa (Mill.) J.W. Moore,Old,Upper,Sunlit
BNL12692,FLMM+IITF,18.38923,-66.05525,Chem,20170308,3-1/IITF,BUC-BUC,Bucida buceras,Bucida,buceras,Mature,Upper,Sunlit
BNL12692T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,3-1/IITF,BUC-BUC,Bucida buceras,Bucida,buceras,Mature,Upper,Sunlit
BNL12698,SB2,18.302924,-65.787412,Chem,20170309,3282,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old,Lower,Shaded
BNL12698T,SB2,18.302924,-65.787412,Chem,20170309,3282,MAN-BID,Manilkara bidentata,Manilkara,bidentata,Old,Lower,Shaded
BNL12699,SB2,18.302924,-65.787412,Chem,20170309,653,CAL-CAL,Calophyllum calaba,Calophyllum,calaba,Young,Mid,Part_Sun
BNL12699T,SB2,18.302924,-65.787412,Chem,20170309,653,CAL-CAL,Calophyllum calaba,Calophyllum,calaba,Young,Mid,Part_Sun
BNL12700,SB2,18.302924,-65.787412,Chem,20170309,653,CAL-CAL,Calophyllum calaba,Calophyllum,calaba,Mature,Mid,Part_Sun
BNL12701,FLMM,18.387864,-66.028765,Spectra,20170305,130,PTE-OFF,Pterocarpus officinalis,Pterocarpus,officinalis,Young,-9999,-9999
BNL12702,FLMM,18.387864,-66.028765,Spectra,20170305,130,PTE-OFF,Pterocarpus officinalis,Pterocarpus,officinalis,Old,-9999,-9999
BNL12703,FLMM,18.387864,-66.028765,Spectra,20170305,130,PTE-OFF,Pterocarpus officinalis,Pterocarpus,officinalis,Young,-9999,-9999
BNL12704,FLMM,18.387864,-66.028765,Spectra,20170305,130,PTE-OFF,Pterocarpus officinalis,Pterocarpus,officinalis,Old,-9999,-9999
BNL12705,FLMM,18.387864,-66.028765,Spectra,20170305,130,PTE-OFF,Pterocarpus officinalis,Pterocarpus,officinalis,Old,-9999,-9999
BNL12706,FLMM,18.387864,-66.028765,Spectra,20170305,15-5,ZAN-MAR,Zanthoxylum martinicense,Zanthoxylum,martinicense,Old,-9999,-9999
BNL12707,FLMM,18.387864,-66.028765,Spectra,20170305,15-5,ZAN-MAR,Zanthoxylum martinicense,Zanthoxylum,martinicense,Old,-9999,-9999
BNL12708,FLMM,18.387864,-66.028765,Spectra,20170305,15-5,ZAN-MAR,Zanthoxylum martinicense,Zanthoxylum,martinicense,Old,-9999,-9999
BNL12709,FLMM,18.387864,-66.028765,Spectra,20170305,15-5,ZAN-MAR,Zanthoxylum martinicense,Zanthoxylum,martinicense,Old,-9999,-9999
BNL12710,FLMM,18.387864,-66.028765,Spectra,20170305,15-5,ZAN-MAR,Zanthoxylum martinicense,Zanthoxylum,martinicense,Old,-9999,-9999
BNL12711,FLMM,18.387864,-66.028765,Spectra,20170305,65-3,MAM-AMA,Mammea americana,Mammea,americana,Old,-9999,-9999
BNL12712,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,65-3,MAM-AMA,Mammea americana,Mammea,americana,Old,Upper,Sunlit
BNL12713,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,65-3,MAM-AMA,Mammea americana,Mammea,americana,Young-Mature,Upper,Sunlit
BNL12714,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,65-3,MAM-AMA,Mammea americana,Mammea,americana,Young-Mature,Upper,Sunlit
BNL12715,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,49,TRI-HIR,Trichilia hirta,Trichilia,hirta,Mature,Upper,Sunlit
BNL12715T,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,49,TRI-HIR,Trichilia hirta,Trichilia,hirta,Mature,Upper,Sunlit
BNL12716,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,76,LYS-SAB,Lysiloma sabicu,Lysiloma,sabicu,Old,Upper,Sunlit
BNL12717,FLMM,18.387864,-66.028765,GasEx / Fs,20170305,65-3,MAM-AMA,Mammea americana,Mammea,americana,Old,Upper,Sunlit
BNL12718,FLMM,18.387864,-66.028765,GasEx / Fs,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12718T,FLMM,18.387864,-66.028765,GasEx / Fs,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12719,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12719T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12720,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12720T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12721,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12721T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12722,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12722T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12723,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12723T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12724,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12724T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature-Old,Upper,Sunlit
BNL12725,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12725T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12726,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12726T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12727,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12727T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12728,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12728T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Mature-Old,Upper,Sunlit
BNL12729,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Old,Upper,Sunlit
BNL12729T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Old,Upper,Sunlit
BNL12730,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Old,Upper,Sunlit
BNL12730T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,13,BOU-SUC,Bourreria succculenta,Bourreria,succculenta,Old,Upper,Sunlit
BNL12731,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,52,CLU-ROS,Clusia rosea,Clusia,rosea,Mature,Upper,Sunlit
BNL12731T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,52,CLU-ROS,Clusia rosea,Clusia,rosea,Mature,Upper,Sunlit
BNL12732,FLMM,18.387864,-66.028765,Chem,20170306,66,GUA-FRA,Guapira fragans,Guapira,fragans,Young,Upper,Sunlit
BNL12732T,FLMM,18.387864,-66.028765,Chem,20170306,66,GUA-FRA,Guapira fragans,Guapira,fragans,Young,Upper,Sunlit
BNL12733,FLMM,18.387864,-66.028765,Chem,20170306,66,GUA-FRA,Guapira fragans,Guapira,fragans,Old,Upper,Sunlit
BNL12733T,FLMM,18.387864,-66.028765,Chem,20170306,66,GUA-FRA,Guapira fragans,Guapira,fragans,Old,Upper,Sunlit
BNL12734,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12734T,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Upper,Sunlit
BNL12735,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Old,Upper,Sunlit
BNL12735T,FLMM,18.387864,-66.028765,Chem,20170306,32,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Old,Upper,Sunlit
BNL12736,FLMM,18.387864,-66.028765,Chem,20170306,45,GUA-OFF,Guaiacum officinale,Guaiacum,officinale,Mature,Upper,Sunlit
BNL12736T,FLMM,18.387864,-66.028765,Chem,20170306,45,GUA-OFF,Guaiacum officinale,Guaiacum,officinale,Mature,Upper,Sunlit
BNL12737,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,52,CLU-ROS,Clusia rosea,Clusia,rosea,Mature,Upper,Sunlit
BNL12737T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,52,CLU-ROS,Clusia rosea,Clusia,rosea,Mature,Upper,Sunlit
BNL12738,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,52,CLU-ROS,Clusia rosea,Clusia,rosea,Mature,Upper,Sunlit
BNL12738T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,52,CLU-ROS,Clusia rosea,Clusia,rosea,Mature,Upper,Sunlit
BNL12739,FLMM,18.387864,-66.028765,Spectra,20170306,47,CLU-ROS,Cordia collococca,Cordia,collococca,Mature,-9999,-9999
BNL12739T,FLMM,18.387864,-66.028765,Spectra,20170306,47,CLU-ROS,Cordia collococca,Cordia,collococca,Mature,-9999,-9999
BNL12740,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,47,COR-COL,Cordia collococca,Cordia,collococca,Mature-Old,Upper,Sunlit
BNL12740T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,47,COR-COL,Cordia collococca,Cordia,collococca,Mature-Old,Upper,Sunlit
BNL12741,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,47,COR-COL,Cordia collococca,Cordia,collococca,Mature,Upper,Sunlit
BNL12741T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,47,COR-COL,Cordia collococca,Cordia,collococca,Mature,Upper,Sunlit
BNL12742,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,47,COR-COL,Cordia collococca,Cordia,collococca,Mature,Upper,Sunlit
BNL12742T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,47,COR-COL,Cordia collococca,Cordia,collococca,Mature,Upper,Sunlit
BNL12743,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12743T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Mature,Upper,Sunlit
BNL12744,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old-epiphyll,Upper,Sunlit
BNL12744T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old-epiphyll,Upper,Sunlit
BNL12745,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old-epiphyll,Upper,Sunlit
BNL12745T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old-epiphyll,Upper,Sunlit
BNL12746,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old,Upper,Sunlit
BNL12746T,FLMM,18.387864,-66.028765,GasEx / Fs,20170306,3,COC-PUB,Coccoloba pubescens,Coccoloba,pubescens,Old,Upper,Sunlit
BNL12747,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-1 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12747T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-1 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12748,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-2 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
