SampleID,Site,Latitude,Longitude,Sample_Type,Date,Species_Number,Species_ID,Full_Species_Name,Genus,Species,Leaf_Age,Canopy_Position,Light_Exposure
BNL12748T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-2 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12749,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-3 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12749T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-3 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12750,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-4 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12750T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-4 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12751,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-5 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12751T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,8-5 (IITF parking),SWI-MAC,Swietenia macrophylla,Swietenia,macrophylla,Senescent ,Upper,Sunlit
BNL12752,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-1 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Young,Upper,Sunlit
BNL12752T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-1 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Young,Upper,Sunlit
BNL12753,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-2 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Young,Upper,Sunlit
BNL12753T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-2 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Young,Upper,Sunlit
BNL12754,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-1 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Mature,Upper,Sunlit
BNL12754T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-1 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Mature,Upper,Sunlit
BNL12755,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-2 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Mature-Old,Upper,Sunlit
BNL12755T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-2 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Mature-Old,Upper,Sunlit
BNL12756,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-3 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Old,Upper,Sunlit
BNL12756T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-3 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Old,Upper,Sunlit
BNL12757,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-3 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Mature,Upper,Sunlit
BNL12757T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,2-3 (IITF parking),AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Mature,Upper,Sunlit
BNL12758,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-1 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature-Old,Upper,Sunlit
BNL12758T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-1 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature-Old,Upper,Sunlit
BNL12759,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-2 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature-Old,Upper,Sunlit
BNL12759T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-2 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature-Old,Upper,Sunlit
BNL12760,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-3 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Old,Upper,Sunlit
BNL12760T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-3 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Old,Upper,Sunlit
BNL12761,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-1 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Young,Upper,Sunlit
BNL12761T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-1 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Young,Upper,Sunlit
BNL12762,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-2 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Young,Upper,Sunlit
BNL12762T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-2 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Young,Upper,Sunlit
BNL12763,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-3 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Young,Upper,Sunlit
BNL12763T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,5-3 (IITF parking),CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Young,Upper,Sunlit
BNL12764,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-1 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature-Old,Upper,Sunlit
BNL12764T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-1 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature-Old,Upper,Sunlit
BNL12765,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-2 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature-Old,Upper,Sunlit
BNL12765T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-2 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature-Old,Upper,Sunlit
BNL12766,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-3 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature,Upper,Sunlit
BNL12766T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-3 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Mature,Upper,Sunlit
BNL12767,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-4 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12767T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-4 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12768,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-5 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12768T,IITF,18.38923,-66.05525,GasEx / Fs,20170307,6-5 (IITF parking),CLI-FAI,Clitorin fairchildan,Clitorin,fairchildan,Old,Upper,Sunlit
BNL12769,FLMM,18.387864,-66.028765,GasEx / Fs,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12769T,FLMM,18.387864,-66.028765,GasEx / Fs,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12770,FLMM,18.387864,-66.028765,GasEx / Fs,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12770T,FLMM,18.387864,-66.028765,GasEx / Fs,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12771,FLMM,18.387864,-66.028765,Chem,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12771T,FLMM,18.387864,-66.028765,Chem,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12772,FLMM,18.387864,-66.028765,Chem,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12772T,FLMM,18.387864,-66.028765,Chem,20170308,1,ROY-BOR,Roystonea borinquena,Roystonea,borinquena,Old,Upper,Sunlit
BNL12773,IITF,18.38923,-66.05525,GasEx / Fs,20170308,7-IITF,TER-WHR,Terocaous whra,Terocaous,whra,Old,Upper,Sunlit
BNL12773T,IITF,18.38923,-66.05525,GasEx / Fs,20170308,7-IITF,TER-WHR,Terocaous whra,Terocaous,whra,Old,Upper,Sunlit
BNL12774,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Mature,Upper,Sunlit
BNL12774T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Mature,Upper,Sunlit
BNL12775,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Mature,Upper,Sunlit
BNL12775T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Mature,Upper,Sunlit
BNL12776,FLMM+IITF,18.38923,-66.05525,Chem,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Old,Upper,Sunlit
BNL12776T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Old,Upper,Sunlit
BNL12777,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,4-IITF,AND-INE,Andira inermis,Andira,inermis (MOCA),Mature,Upper,Sunlit
BNL12777T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,4-IITF,AND-INE,Andira inermis,Andira,inermis (MOCA),Mature,Upper,Sunlit
BNL12778,FLMM+IITF,18.38923,-66.05525,Chem,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Old,Upper,Sunlit
BNL12778T,FLMM+IITF,18.38923,-66.05525,Chem,20170308,7-IITF,Cecropia,Cecropia,Cecropia,,Old,Upper,Sunlit
BNL12779,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,4-IITF,AND-INE,Andira inermis,Andira,inermis (MOCA),Old,Upper,Sunlit
BNL12779T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,4-IITF,AND-INE,Andira inermis,Andira,inermis (MOCA),Old,Upper,Sunlit
BNL12780,FLMM+IITF ,18.38923,-66.05525,Spectra,20170308,4-IITF,AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Old,-9999,-9999
BNL12780T,FLMM+IITF ,18.38923,-66.05525,Spectra,20170308,4-IITF,AND-INE,Andira inermis (MOCA),Andira,inermis (MOCA),Old,-9999,-9999
BNL12781,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,2-IITF,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12781T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,2-IITF,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12782,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12782T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12783,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12783T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Old,Upper,Sunlit
BNL12784,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12784T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12785,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12785T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12786,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12786T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,-9999,BUC-BUC,Bucida buceras,Bucida,buceras,Young,Upper,Sunlit
BNL12787,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,5-1/IITF,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12787T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,5-1/IITF,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12788,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,5-2/IITF,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12788T,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,5-2/IITF,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12789,FLMM+IITF,18.38923,-66.05525,GasEx / Fs,20170308,5-3/IITF,CAL-ANT,Calophyllum antillanum,Calophyllum,antillanum,Mature,Upper,Sunlit
BNL12801,FLMM,18.387864,-66.028765,Chem,20170303,108,BAS-EGG,Bastardiopsis eggersii,Bastardiopsis,eggersii,Mature,Upper,Sunlit
BNL12802,FLMM,18.387864,-66.028765,Chem,20170303,126,COR-OBO,Cornutia obovata,Cornutia,obovata,Mature,Lower,Shaded
BNL12803,FLMM,18.387864,-66.028765,Chem,20170303,126,COR-OBO,Cornutia obovata,Cornutia,obovata,Old,Lower,Shaded
BNL12804,FLMM,18.387864,-66.028765,Chem,20170303,125,PHL-COW,Phlebotaenia (Polygala) cowellii,Phlebotaenia,(Polygala) cowellii,-9999,Lower,Shaded
BNL12805,FLMM,18.387864,-66.028765,Chem,20170303,36,HYM-COU,Hymenaea courbaril,Hymenaea,courbaril,-9999,Lower,Shaded
BNL12806,FLMM,18.387864,-66.028765,Chem,20170303,125,PHL-COW,Phlebotaenia (Polygala) cowellii,Phlebotaenia,(Polygala) cowellii,-9999,Upper,Sunlit
BNL12807,FLMM,18.387864,-66.028765,Chem,20170304,108,BAS-EGG,Bastardiopsis eggersii,Bastardiopsis,eggersii,-9999,Lower,Shaded
BNL12808,FLMM,18.387864,-66.028765,Chem,20170304,36,HYM-COU,Hymenaea courbaril,Hymenaea,courbaril,-9999,Mid,Part_Sun
BNL12809,FLMM,18.387864,-66.028765,Chem,20170304,108,BAS-EGG,Bastardiopsis eggersii,Bastardiopsis,eggersii,-9999,Lower,Shaded
BNL12810,FLMM,18.387864,-66.028765,Chem,20170304,59,THE-GRA,Thespesia grandiflora,Thespesia,grandiflora,-9999,Upper,Sunlit
BNL12811,FLMM,18.387864,-66.028765,Chem,20170304,48,BYR-SPI,Byrsonima spicata ,Byrsonima,spicata,Mature,Lower,Shaded
BNL12812,FLMM,18.387864,-66.028765,Chem,20170304,48,BYR-SPI,Byrsonima spicata ,Byrsonima,spicata,Senescent ,Lower,Shaded
BNL12813,FLMM,18.387864,-66.028765,Chem,20170304,48,BYR-SPI,Byrsonima spicata ,Byrsonima,spicata,Old-epiphyll,Lower,Shaded
BNL12814,FLMM,18.387864,-66.028765,Chem,20170304,48,BYR-SPI,Byrsonima spicata ,Byrsonima,spicata,Mature,Upper,Sunlit
BNL12815,FLMM,18.387864,-66.028765,Chem,20170304,48,BYR-SPI,Byrsonima spicata ,Byrsonima,spicata,Old,Upper,Sunlit
BNL12816,FLMM,18.387864,-66.028765,Chem,20170304,36,HYM-COU,Hymenaea courbaril,Hymenaea,courbaril,-9999,Upper,Sunlit
BNL12817,FLMM,18.387864,-66.028765,Chem,20170304,59,THE-GRA,Thespesia grandiflora,Thespesia,grandiflora,Old,Lower,Shaded
BNL12818,FLMM,18.387864,-66.028765,Chem,20170304,59,THE-GRA,Thespesia grandiflora,Thespesia,grandiflora,Young,Lower,Shaded
BNL12819,FLMM,18.387864,-66.028765,Chem,20170304,136,BAN-VAN,Banara vanderbiltii,Banara,vanderbiltii,Old,Upper,Sunlit
BNL12820,FLMM,18.387864,-66.028765,Chem,20170304,136,BAN-VAN,Banara vanderbiltii,Banara,vanderbiltii,Young,Upper,Sunlit
BNL12821,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Young-Mature,Lower,Shaded
BNL12822,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Mature,Lower,Shaded
BNL12823,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Mature-epiphyll,Lower,Shaded
BNL12824,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Young,Upper,Sunlit
BNL12824T,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Young,Upper,Sunlit
BNL12825,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Mature,Upper,Sunlit
BNL12825T,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Mature,Upper,Sunlit
BNL12826,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Old-epiphyll,Upper,Sunlit
BNL12826T,FLMM,18.387864,-66.028765,Chem,20170304,7,HIE-CLU,Hieronyma clusioides,Hieronyma,clusioides,Old-epiphyll,Upper,Sunlit
BNL12827,FLMM,18.387864,-66.028765,Chem,20170304,136,BAN-VAN,Banara vanderbiltii,Banara,vanderbiltii,Mature,Lower,Shaded
BNL12827T,FLMM,18.387864,-66.028765,Chem,20170304,136,BAN-VAN,Banara vanderbiltii,Banara,vanderbiltii,Mature,Lower,Shaded
BNL12828,FLMM,18.387864,-66.028765,Chem,20170304,136,BAN-VAN,Banara vanderbiltii,Banara,vanderbiltii,Old,Lower,Shaded
BNL12828T,FLMM,18.387864,-66.028765,Chem,20170304,136,BAN-VAN,Banara vanderbiltii,Banara,vanderbiltii,Old,Lower,Shaded
BNL12829,FLMM,18.387864,-66.028765,Chem,20170304,10,GOE-ELE,Goetzea elegans,Goetzea,elegans,Young,Upper,Sunlit
BNL12830,FLMM,18.387864,-66.028765,Chem,20170304,10,GOE-ELE,Goetzea elegans,Goetzea,elegans,Mature,Upper,Sunlit
BNL12831,FLMM,18.387864,-66.028765,Chem,20170304,10,GOE-ELE,Goetzea elegans,Goetzea,elegans,Old,Upper,Sunlit
BNL12832,FLMM,18.387864,-66.028765,Chem,20170304,126,COR-OBO,Cornutia obovata,Cornutia,obovata,-9999,Upper,Sunlit
BNL12833,FLMM,18.387864,-66.028765,Chem,20170304,118,ACR-MED,Acrocomia media,Acrocomia,media,-9999,Upper,Sunlit
BNL12834,CAR I,18.093005,-66.029509,Chem,20170304,42264,EUG-MON,Eugenia monticola (Sw.) DC.,Eugenia,monticola (Sw.) DC.,-9999,Mid,Part_Sun
BNL12835,CAM II,18.449981,-66.600623,Chem,20170304,42720,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Mature,Mid,Part_Sun
BNL12836,CAM II,18.449981,-66.600623,Chem,20170304,42720,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Old,Mid,Part_Sun
BNL12837,CAM II,18.449981,-66.600623,Chem,20170304,42362,SID-SAL,Sideroxylon salicifolium (L.) Lam.,Sideroxylon,salicifolium (L.) Lam.,Old-epiphyll,Mid,Part_Sun
BNL12838,CAM II,18.449981,-66.600623,Chem,20170304,42344,SID-SAL,Sideroxylon salicifolium (L.) Lam.,Sideroxylon,salicifolium (L.) Lam.,Old,Mid,Part_Sun
BNL12839,CAM II,18.449981,-66.600623,Chem,20170304,42097,COC-DIV,Coccoloba diversifolia,Coccoloba,diversifolia,Old,Upper,Sunlit
BNL12840,CAM II,18.449981,-66.600623,Chem,20170304,42206,SID-SAC,Sideroxylon salicifolium (L.) Lam.,Sideroxylon,salicifolium (L.) Lam.,Old-epiphyll,Mid,Part_Sun
BNL12841,CAM II,18.449981,-66.600623,Chem,20170304,42397,GYM-LUC,Gymnanthes lucida Sw.,Gymnanthes,lucida Sw.,Mature,Upper,Sunlit
BNL12842,CAM II,18.449981,-66.600623,Chem,20170304,42208,SID-SAL,Sideroxylon salicifolium (L.) Lam.,Sideroxylon,salicifolium (L.) Lam.,Old,Upper,Sunlit
BNL12843,CAM II,18.449981,-66.600623,Chem,20170304,42395,EUG-MON,Eugenia monticola (Sw.) DC.,Eugenia,monticola (Sw.) DC.,Mature,Mid,Part_Sun
